We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 ['[*|}] = ['[|}]: AB * CD = ABCD  (r.len=4, sym=['A', 'B', 'C', 'D'], |sym|=4)
fact1 [|>*>>] = [|>>>]: CE * EE = CEEE  (r.len=4, sym=['C', 'E'], |sym|=2)
fact2 [}|+##] = ['/]: DC + FF = AG  (r.len=2, sym=['A', 'C', 'D', 'F', 'G'], |sym|=5)
fact3 [?`+>#] = [#`>]: HJ + EF = FJE  (r.len=3, sym=['E', 'F', 'H', 'J'], |sym|=4)
fact4 [|>*%`] = [|>%`]: CE * KJ = CEKJ  (r.len=4, sym=['C', 'E', 'J', 'K'], |sym|=4)
query [%'+?>]: KA + HE = ?

narrowing operator candidates by result length:
  '*' -> {concat, rconcat, mul, mul1, mulm1}
  R1330: concat(26,80) = 2680 -> A=2,B=6,C=8,D=0
  R1331: concat(26,81) = 2681 -> A=2,B=6,C=8,D=1
  R1332: concat(26,83) = 2683 -> A=2,B=6,C=8,D=3
  R1333: concat(26,84) = 2684 -> A=2,B=6,C=8,D=4
  R1334: concat(26,85) = 2685 -> A=2,B=6,C=8,D=5
  R1335: concat(26,87) = 2687 -> A=2,B=6,C=8,D=7
  R1336: concat(26,89) = 2689 -> A=2,B=6,C=8,D=9
  R1337: concat(26,90) = 2690 -> A=2,B=6,C=9,D=0
  R1338: concat(26,91) = 2691 -> A=2,B=6,C=9,D=1
  R1339: concat(26,93) = 2693 -> A=2,B=6,C=9,D=3
  R1340: concat(26,94) = 2694 -> A=2,B=6,C=9,D=4
  R1341: concat(26,95) = 2695 -> A=2,B=6,C=9,D=5
  R1342: concat(26,97) = 2697 -> A=2,B=6,C=9,D=7
  R1343: concat(26,98) = 2698 -> A=2,B=6,C=9,D=8
  R1344: concat(27,01) = 2701 -> A=2,B=7,C=0,D=1
  R1345: concat(27,03) = 2703 -> A=2,B=7,C=0,D=3
  R1346: concat(27,04) = 2704 -> A=2,B=7,C=0,D=4
  R1347: concat(27,05) = 2705 -> A=2,B=7,C=0,D=5
  R1348: concat(27,06) = 2706 -> A=2,B=7,C=0,D=6
  R1349: concat(27,08) = 2708 -> A=2,B=7,C=0,D=8
  R1350: concat(27,09) = 2709 -> A=2,B=7,C=0,D=9
  R1351: concat(27,10) = 2710 -> A=2,B=7,C=1,D=0
  R1352: concat(27,13) = 2713 -> A=2,B=7,C=1,D=3
  R1353: concat(27,14) = 2714 -> A=2,B=7,C=1,D=4
  R1354: concat(27,15) = 2715 -> A=2,B=7,C=1,D=5
  R1355: concat(27,16) = 2716 -> A=2,B=7,C=1,D=6
  R1356: concat(27,18) = 2718 -> A=2,B=7,C=1,D=8
  R1357: concat(27,19) = 2719 -> A=2,B=7,C=1,D=9
  R1358: concat(27,30) = 2730 -> A=2,B=7,C=3,D=0
  R1359: concat(27,31) = 2731 -> A=2,B=7,C=3,D=1
  R1360: concat(27,34) = 2734 -> A=2,B=7,C=3,D=4
  R1361: concat(27,35) = 2735 -> A=2,B=7,C=3,D=5
  R1362: concat(27,36) = 2736 -> A=2,B=7,C=3,D=6
  R1363: concat(27,38) = 2738 -> A=2,B=7,C=3,D=8
  R1364: concat(27,39) = 2739 -> A=2,B=7,C=3,D=9
  R1365: concat(27,40) = 2740 -> A=2,B=7,C=4,D=0
  R1366: concat(27,41) = 2741 -> A=2,B=7,C=4,D=1
  R1367: concat(27,43) = 2743 -> A=2,B=7,C=4,D=3
  R1368: concat(27,45) = 2745 -> A=2,B=7,C=4,D=5
  R1369: concat(27,46) = 2746 -> A=2,B=7,C=4,D=6
  R1370: concat(27,48) = 2748 -> A=2,B=7,C=4,D=8
  R1371: concat(27,49) = 2749 -> A=2,B=7,C=4,D=9
  R1372: concat(27,50) = 2750 -> A=2,B=7,C=5,D=0
  R1373: concat(27,51) = 2751 -> A=2,B=7,C=5,D=1
  R1374: concat(27,53) = 2753 -> A=2,B=7,C=5,D=3
  R1375: concat(27,54) = 2754 -> A=2,B=7,C=5,D=4
  R1376: concat(27,56) = 2756 -> A=2,B=7,C=5,D=6
  R1377: concat(27,58) = 2758 -> A=2,B=7,C=5,D=8
  R1378: concat(27,59) = 2759 -> A=2,B=7,C=5,D=9
  R1379: concat(27,60) = 2760 -> A=2,B=7,C=6,D=0
  R1380: concat(27,61) = 2761 -> A=2,B=7,C=6,D=1
  R1381: concat(27,63) = 2763 -> A=2,B=7,C=6,D=3
  R1382: concat(27,64) = 2764 -> A=2,B=7,C=6,D=4
  R1383: concat(27,65) = 2765 -> A=2,B=7,C=6,D=5
  R1384: concat(27,68) = 2768 -> A=2,B=7,C=6,D=8
  R1385: concat(27,69) = 2769 -> A=2,B=7,C=6,D=9
  R1386: concat(27,80) = 2780 -> A=2,B=7,C=8,D=0
  R1387: concat(27,81) = 2781 -> A=2,B=7,C=8,D=1
  R1388: concat(27,83) = 2783 -> A=2,B=7,C=8,D=3
  R1389: concat(27,84) = 2784 -> A=2,B=7,C=8,D=4
  R1390: concat(27,85) = 2785 -> A=2,B=7,C=8,D=5
  R1391: concat(27,86) = 2786 -> A=2,B=7,C=8,D=6
  R1392: concat(27,89) = 2789 -> A=2,B=7,C=8,D=9
  R1393: concat(27,90) = 2790 -> A=2,B=7,C=9,D=0
  R1394: concat(27,91) = 2791 -> A=2,B=7,C=9,D=1
  R1395: concat(27,93) = 2793 -> A=2,B=7,C=9,D=3
  R1396: concat(27,94) = 2794 -> A=2,B=7,C=9,D=4
  R1397: concat(27,95) = 2795 -> A=2,B=7,C=9,D=5
  R1398: concat(27,96) = 2796 -> A=2,B=7,C=9,D=6
  R1399: concat(27,98) = 2798 -> A=2,B=7,C=9,D=8
  R1400: concat(28,01) = 2801 -> A=2,B=8,C=0,D=1
  R1401: concat(28,03) = 2803 -> A=2,B=8,C=0,D=3
  R1402: concat(28,04) = 2804 -> A=2,B=8,C=0,D=4
  R1403: concat(28,05) = 2805 -> A=2,B=8,C=0,D=5
  R1404: concat(28,06) = 2806 -> A=2,B=8,C=0,D=6
  R1405: concat(28,07) = 2807 -> A=2,B=8,C=0,D=7
  R1406: concat(28,09) = 2809 -> A=2,B=8,C=0,D=9
  R1407: concat(28,10) = 2810 -> A=2,B=8,C=1,D=0
  R1408: concat(28,13) = 2813 -> A=2,B=8,C=1,D=3
  R1409: concat(28,14) = 2814 -> A=2,B=8,C=1,D=4
  R1410: concat(28,15) = 2815 -> A=2,B=8,C=1,D=5
  R1411: concat(28,16) = 2816 -> A=2,B=8,C=1,D=6
  R1412: concat(28,17) = 2817 -> A=2,B=8,C=1,D=7
  R1413: concat(28,19) = 2819 -> A=2,B=8,C=1,D=9
  R1414: concat(28,30) = 2830 -> A=2,B=8,C=3,D=0
  R1415: concat(28,31) = 2831 -> A=2,B=8,C=3,D=1
  R1416: concat(28,34) = 2834 -> A=2,B=8,C=3,D=4
  R1417: concat(28,35) = 2835 -> A=2,B=8,C=3,D=5
  R1418: concat(28,36) = 2836 -> A=2,B=8,C=3,D=6
  R1419: concat(28,37) = 2837 -> A=2,B=8,C=3,D=7
  R1420: concat(28,39) = 2839 -> A=2,B=8,C=3,D=9
  R1421: concat(28,40) = 2840 -> A=2,B=8,C=4,D=0
  R1422: concat(28,41) = 2841 -> A=2,B=8,C=4,D=1
  R1423: concat(28,43) = 2843 -> A=2,B=8,C=4,D=3
  R1424: concat(28,45) = 2845 -> A=2,B=8,C=4,D=5
  R1425: concat(28,46) = 2846 -> A=2,B=8,C=4,D=6
  R1426: concat(28,47) = 2847 -> A=2,B=8,C=4,D=7
  R1427: concat(28,49) = 2849 -> A=2,B=8,C=4,D=9
  R1428: concat(28,50) = 2850 -> A=2,B=8,C=5,D=0
  R1429: concat(28,51) = 2851 -> A=2,B=8,C=5,D=1
  R1430: concat(28,53) = 2853 -> A=2,B=8,C=5,D=3
  R1431: concat(28,54) = 2854 -> A=2,B=8,C=5,D=4
  R1432: concat(28,56) = 2856 -> A=2,B=8,C=5,D=6
  R1433: concat(28,57) = 2857 -> A=2,B=8,C=5,D=7
  R1434: concat(28,59) = 2859 -> A=2,B=8,C=5,D=9
  R1435: concat(28,60) = 2860 -> A=2,B=8,C=6,D=0
  R1436: concat(28,61) = 2861 -> A=2,B=8,C=6,D=1
  R1437: concat(28,63) = 2863 -> A=2,B=8,C=6,D=3
  R1438: concat(28,64) = 2864 -> A=2,B=8,C=6,D=4
  R1439: concat(28,65) = 2865 -> A=2,B=8,C=6,D=5
  R1440: concat(28,67) = 2867 -> A=2,B=8,C=6,D=7
  R1441: concat(28,69) = 2869 -> A=2,B=8,C=6,D=9
  R1442: concat(28,70) = 2870 -> A=2,B=8,C=7,D=0
  R1443: concat(28,71) = 2871 -> A=2,B=8,C=7,D=1
  R1444: concat(28,73) = 2873 -> A=2,B=8,C=7,D=3
  R1445: concat(28,74) = 2874 -> A=2,B=8,C=7,D=4
  R1446: concat(28,75) = 2875 -> A=2,B=8,C=7,D=5
  R1447: concat(28,76) = 2876 -> A=2,B=8,C=7,D=6
  R1448: concat(28,79) = 2879 -> A=2,B=8,C=7,D=9
  R1449: concat(28,90) = 2890 -> A=2,B=8,C=9,D=0
  R1450: concat(28,91) = 2891 -> A=2,B=8,C=9,D=1
  R1451: concat(28,93) = 2893 -> A=2,B=8,C=9,D=3
  R1452: concat(28,94) = 2894 -> A=2,B=8,C=9,D=4
  R1453: concat(28,95) = 2895 -> A=2,B=8,C=9,D=5
  R1454: concat(28,96) = 2896 -> A=2,B=8,C=9,D=6
  R1455: concat(28,97) = 2897 -> A=2,B=8,C=9,D=7
  R1456: concat(29,01) = 2901 -> A=2,B=9,C=0,D=1
  R1457: concat(29,03) = 2903 -> A=2,B=9,C=0,D=3
  R1458: concat(29,04) = 2904 -> A=2,B=9,C=0,D=4
  R1459: concat(29,05) = 2905 -> A=2,B=9,C=0,D=5
  R1460: concat(29,06) = 2906 -> A=2,B=9,C=0,D=6
  R1461: concat(29,07) = 2907 -> A=2,B=9,C=0,D=7
  R1462: concat(29,08) = 2908 -> A=2,B=9,C=0,D=8
  R1463: concat(29,10) = 2910 -> A=2,B=9,C=1,D=0
  R1464: concat(29,13) = 2913 -> A=2,B=9,C=1,D=3
  R1465: concat(29,14) = 2914 -> A=2,B=9,C=1,D=4
  R1466: concat(29,15) = 2915 -> A=2,B=9,C=1,D=5
  R1467: concat(29,16) = 2916 -> A=2,B=9,C=1,D=6
  R1468: concat(29,17) = 2917 -> A=2,B=9,C=1,D=7
  R1469: concat(29,18) = 2918 -> A=2,B=9,C=1,D=8
  R1470: concat(29,30) = 2930 -> A=2,B=9,C=3,D=0
  R1471: concat(29,31) = 2931 -> A=2,B=9,C=3,D=1
  R1472: concat(29,34) = 2934 -> A=2,B=9,C=3,D=4
  R1473: concat(29,35) = 2935 -> A=2,B=9,C=3,D=5
  R1474: concat(29,36) = 2936 -> A=2,B=9,C=3,D=6
  R1475: concat(29,37) = 2937 -> A=2,B=9,C=3,D=7
  R1476: concat(29,38) = 2938 -> A=2,B=9,C=3,D=8
  R1477: concat(29,40) = 2940 -> A=2,B=9,C=4,D=0
  R1478: concat(29,41) = 2941 -> A=2,B=9,C=4,D=1
  R1479: concat(29,43) = 2943 -> A=2,B=9,C=4,D=3
  R1480: concat(29,45) = 2945 -> A=2,B=9,C=4,D=5
  R1481: concat(29,46) = 2946 -> A=2,B=9,C=4,D=6
  R1482: concat(29,47) = 2947 -> A=2,B=9,C=4,D=7
  R1483: concat(29,48) = 2948 -> A=2,B=9,C=4,D=8
  R1484: concat(29,50) = 2950 -> A=2,B=9,C=5,D=0
  R1485: concat(29,51) = 2951 -> A=2,B=9,C=5,D=1
  R1486: concat(29,53) = 2953 -> A=2,B=9,C=5,D=3
  R1487: concat(29,54) = 2954 -> A=2,B=9,C=5,D=4
  R1488: concat(29,56) = 2956 -> A=2,B=9,C=5,D=6
  R1489: concat(29,57) = 2957 -> A=2,B=9,C=5,D=7
  R1490: concat(29,58) = 2958 -> A=2,B=9,C=5,D=8
  R1491: concat(29,60) = 2960 -> A=2,B=9,C=6,D=0
  R1492: concat(29,61) = 2961 -> A=2,B=9,C=6,D=1
  R1493: concat(29,63) = 2963 -> A=2,B=9,C=6,D=3
  R1494: concat(29,64) = 2964 -> A=2,B=9,C=6,D=4
  R1495: concat(29,65) = 2965 -> A=2,B=9,C=6,D=5
  R1496: concat(29,67) = 2967 -> A=2,B=9,C=6,D=7
  R1497: concat(29,68) = 2968 -> A=2,B=9,C=6,D=8
  R1498: concat(29,70) = 2970 -> A=2,B=9,C=7,D=0
  R1499: concat(29,71) = 2971 -> A=2,B=9,C=7,D=1
  R1500: concat(29,73) = 2973 -> A=2,B=9,C=7,D=3
  R1501: concat(29,74) = 2974 -> A=2,B=9,C=7,D=4
  R1502: concat(29,75) = 2975 -> A=2,B=9,C=7,D=5
  R1503: concat(29,76) = 2976 -> A=2,B=9,C=7,D=6
  R1504: concat(29,78) = 2978 -> A=2,B=9,C=7,D=8
  R1505: concat(29,80) = 2980 -> A=2,B=9,C=8,D=0
  R1506: concat(29,81) = 2981 -> A=2,B=9,C=8,D=1
  R1507: concat(29,83) = 2983 -> A=2,B=9,C=8,D=3
  R1508: concat(29,84) = 2984 -> A=2,B=9,C=8,D=4
  R1509: concat(29,85) = 2985 -> A=2,B=9,C=8,D=5
  R1510: concat(29,86) = 2986 -> A=2,B=9,C=8,D=6
  R1511: concat(29,87) = 2987 -> A=2,B=9,C=8,D=7
  R1512: concat(30,12) = 3012 -> A=3,B=0,C=1,D=2
  R1513: concat(30,14) = 3014 -> A=3,B=0,C=1,D=4
  R1514: concat(30,15) = 3015 -> A=3,B=0,C=1,D=5
  R1515: concat(30,16) = 3016 -> A=3,B=0,C=1,D=6
  R1516: concat(30,17) = 3017 -> A=3,B=0,C=1,D=7
  R1517: concat(30,18) = 3018 -> A=3,B=0,C=1,D=8
  R1518: concat(30,19) = 3019 -> A=3,B=0,C=1,D=9
  R1519: concat(30,21) = 3021 -> A=3,B=0,C=2,D=1
  R1520: concat(30,24) = 3024 -> A=3,B=0,C=2,D=4
  R1521: concat(30,25) = 3025 -> A=3,B=0,C=2,D=5
  R1522: concat(30,26) = 3026 -> A=3,B=0,C=2,D=6
  R1523: concat(30,27) = 3027 -> A=3,B=0,C=2,D=7
  R1524: concat(30,28) = 3028 -> A=3,B=0,C=2,D=8
  R1525: concat(30,29) = 3029 -> A=3,B=0,C=2,D=9
  R1526: concat(30,41) = 3041 -> A=3,B=0,C=4,D=1
  R1527: concat(30,42) = 3042 -> A=3,B=0,C=4,D=2
  R1528: concat(30,45) = 3045 -> A=3,B=0,C=4,D=5
  R1529: concat(30,46) = 3046 -> A=3,B=0,C=4,D=6
  R1530: concat(30,47) = 3047 -> A=3,B=0,C=4,D=7
  R1531: concat(30,48) = 3048 -> A=3,B=0,C=4,D=8
  R1532: concat(30,49) = 3049 -> A=3,B=0,C=4,D=9
  R1533: concat(30,51) = 3051 -> A=3,B=0,C=5,D=1
  R1534: concat(30,52) = 3052 -> A=3,B=0,C=5,D=2
  R1535: concat(30,54) = 3054 -> A=3,B=0,C=5,D=4
  R1536: concat(30,56) = 3056 -> A=3,B=0,C=5,D=6
  R1537: concat(30,57) = 3057 -> A=3,B=0,C=5,D=7
  R1538: concat(30,58) = 3058 -> A=3,B=0,C=5,D=8
  R1539: concat(30,59) = 3059 -> A=3,B=0,C=5,D=9
  R1540: concat(30,61) = 3061 -> A=3,B=0,C=6,D=1
  R1541: concat(30,62) = 3062 -> A=3,B=0,C=6,D=2
  R1542: concat(30,64) = 3064 -> A=3,B=0,C=6,D=4
  R1543: concat(30,65) = 3065 -> A=3,B=0,C=6,D=5
  R1544: concat(30,67) = 3067 -> A=3,B=0,C=6,D=7
  R1545: concat(30,68) = 3068 -> A=3,B=0,C=6,D=8
  R1546: concat(30,69) = 3069 -> A=3,B=0,C=6,D=9
  R1547: concat(30,71) = 3071 -> A=3,B=0,C=7,D=1
  R1548: concat(30,72) = 3072 -> A=3,B=0,C=7,D=2
  R1549: concat(30,74) = 3074 -> A=3,B=0,C=7,D=4
  R1550: concat(30,75) = 3075 -> A=3,B=0,C=7,D=5
  R1551: concat(30,76) = 3076 -> A=3,B=0,C=7,D=6
  R1552: concat(30,78) = 3078 -> A=3,B=0,C=7,D=8
  R1553: concat(30,79) = 3079 -> A=3,B=0,C=7,D=9
  R1554: concat(30,81) = 3081 -> A=3,B=0,C=8,D=1
  R1555: concat(30,82) = 3082 -> A=3,B=0,C=8,D=2
  R1556: concat(30,84) = 3084 -> A=3,B=0,C=8,D=4
  R1557: concat(30,85) = 3085 -> A=3,B=0,C=8,D=5
  R1558: concat(30,86) = 3086 -> A=3,B=0,C=8,D=6
  R1559: concat(30,87) = 3087 -> A=3,B=0,C=8,D=7
  R1560: concat(30,89) = 3089 -> A=3,B=0,C=8,D=9
  R1561: concat(30,91) = 3091 -> A=3,B=0,C=9,D=1
  R1562: concat(30,92) = 3092 -> A=3,B=0,C=9,D=2
  R1563: concat(30,94) = 3094 -> A=3,B=0,C=9,D=4
  R1564: concat(30,95) = 3095 -> A=3,B=0,C=9,D=5
  R1565: concat(30,96) = 3096 -> A=3,B=0,C=9,D=6
  R1566: concat(30,97) = 3097 -> A=3,B=0,C=9,D=7
  R1567: concat(30,98) = 3098 -> A=3,B=0,C=9,D=8
  R1568: concat(31,02) = 3102 -> A=3,B=1,C=0,D=2
  R1569: concat(31,04) = 3104 -> A=3,B=1,C=0,D=4
  R1570: concat(31,05) = 3105 -> A=3,B=1,C=0,D=5
  R1571: concat(31,06) = 3106 -> A=3,B=1,C=0,D=6
  R1572: concat(31,07) = 3107 -> A=3,B=1,C=0,D=7
  R1573: concat(31,08) = 3108 -> A=3,B=1,C=0,D=8
  R1574: concat(31,09) = 3109 -> A=3,B=1,C=0,D=9
  R1575: concat(31,20) = 3120 -> A=3,B=1,C=2,D=0
  R1576: concat(31,24) = 3124 -> A=3,B=1,C=2,D=4
  R1577: concat(31,25) = 3125 -> A=3,B=1,C=2,D=5
  R1578: concat(31,26) = 3126 -> A=3,B=1,C=2,D=6
  R1579: concat(31,27) = 3127 -> A=3,B=1,C=2,D=7
  R1580: concat(31,28) = 3128 -> A=3,B=1,C=2,D=8
  R1581: concat(31,29) = 3129 -> A=3,B=1,C=2,D=9
  R1582: concat(31,40) = 3140 -> A=3,B=1,C=4,D=0
  R1583: concat(31,42) = 3142 -> A=3,B=1,C=4,D=2
  R1584: concat(31,45) = 3145 -> A=3,B=1,C=4,D=5
  R1585: concat(31,46) = 3146 -> A=3,B=1,C=4,D=6
  R1586: concat(31,47) = 3147 -> A=3,B=1,C=4,D=7
  R1587: concat(31,48) = 3148 -> A=3,B=1,C=4,D=8
  R1588: concat(31,49) = 3149 -> A=3,B=1,C=4,D=9
  R1589: concat(31,50) = 3150 -> A=3,B=1,C=5,D=0
  R1590: concat(31,52) = 3152 -> A=3,B=1,C=5,D=2
  R1591: concat(31,54) = 3154 -> A=3,B=1,C=5,D=4
  R1592: concat(31,56) = 3156 -> A=3,B=1,C=5,D=6
  R1593: concat(31,57) = 3157 -> A=3,B=1,C=5,D=7
  R1594: concat(31,58) = 3158 -> A=3,B=1,C=5,D=8
  R1595: concat(31,59) = 3159 -> A=3,B=1,C=5,D=9
  R1596: concat(31,60) = 3160 -> A=3,B=1,C=6,D=0
  R1597: concat(31,62) = 3162 -> A=3,B=1,C=6,D=2
  R1598: concat(31,64) = 3164 -> A=3,B=1,C=6,D=4
  R1599: concat(31,65) = 3165 -> A=3,B=1,C=6,D=5
  R1600: concat(31,67) = 3167 -> A=3,B=1,C=6,D=7
  R1601: concat(31,68) = 3168 -> A=3,B=1,C=6,D=8
  R1602: concat(31,69) = 3169 -> A=3,B=1,C=6,D=9
  R1603: concat(31,70) = 3170 -> A=3,B=1,C=7,D=0
  R1604: concat(31,72) = 3172 -> A=3,B=1,C=7,D=2
  R1605: concat(31,74) = 3174 -> A=3,B=1,C=7,D=4
  R1606: concat(31,75) = 3175 -> A=3,B=1,C=7,D=5
  R1607: concat(31,76) = 3176 -> A=3,B=1,C=7,D=6
  R1608: concat(31,78) = 3178 -> A=3,B=1,C=7,D=8
  R1609: concat(31,79) = 3179 -> A=3,B=1,C=7,D=9
  R1610: concat(31,80) = 3180 -> A=3,B=1,C=8,D=0
  R1611: concat(31,82) = 3182 -> A=3,B=1,C=8,D=2
  R1612: concat(31,84) = 3184 -> A=3,B=1,C=8,D=4
  R1613: concat(31,85) = 3185 -> A=3,B=1,C=8,D=5
  R1614: concat(31,86) = 3186 -> A=3,B=1,C=8,D=6
  R1615: concat(31,87) = 3187 -> A=3,B=1,C=8,D=7
  R1616: concat(31,89) = 3189 -> A=3,B=1,C=8,D=9
  R1617: concat(31,90) = 3190 -> A=3,B=1,C=9,D=0
  R1618: concat(31,92) = 3192 -> A=3,B=1,C=9,D=2
  R1619: concat(31,94) = 3194 -> A=3,B=1,C=9,D=4
  R1620: concat(31,95) = 3195 -> A=3,B=1,C=9,D=5
  R1621: concat(31,96) = 3196 -> A=3,B=1,C=9,D=6
  R1622: concat(31,97) = 3197 -> A=3,B=1,C=9,D=7
  R1623: concat(31,98) = 3198 -> A=3,B=1,C=9,D=8
  R1624: concat(32,01) = 3201 -> A=3,B=2,C=0,D=1
  R1625: concat(32,04) = 3204 -> A=3,B=2,C=0,D=4
  R1626: concat(32,05) = 3205 -> A=3,B=2,C=0,D=5
  R1627: concat(32,06) = 3206 -> A=3,B=2,C=0,D=6
  R1628: concat(32,07) = 3207 -> A=3,B=2,C=0,D=7
  R1629: concat(32,08) = 3208 -> A=3,B=2,C=0,D=8
  R1630: concat(32,09) = 3209 -> A=3,B=2,C=0,D=9
  R1631: concat(32,10) = 3210 -> A=3,B=2,C=1,D=0
  R1632: concat(32,14) = 3214 -> A=3,B=2,C=1,D=4
  R1633: concat(32,15) = 3215 -> A=3,B=2,C=1,D=5
  R1634: concat(32,16) = 3216 -> A=3,B=2,C=1,D=6
  R1635: concat(32,17) = 3217 -> A=3,B=2,C=1,D=7
  R1636: concat(32,18) = 3218 -> A=3,B=2,C=1,D=8
  R1637: concat(32,19) = 3219 -> A=3,B=2,C=1,D=9
  R1638: concat(32,40) = 3240 -> A=3,B=2,C=4,D=0
  R1639: concat(32,41) = 3241 -> A=3,B=2,C=4,D=1
  R1640: concat(32,45) = 3245 -> A=3,B=2,C=4,D=5
  R1641: concat(32,46) = 3246 -> A=3,B=2,C=4,D=6
  R1642: concat(32,47) = 3247 -> A=3,B=2,C=4,D=7
  R1643: concat(32,48) = 3248 -> A=3,B=2,C=4,D=8
  R1644: concat(32,49) = 3249 -> A=3,B=2,C=4,D=9
  R1645: concat(32,50) = 3250 -> A=3,B=2,C=5,D=0
  R1646: concat(32,51) = 3251 -> A=3,B=2,C=5,D=1
  R1647: concat(32,54) = 3254 -> A=3,B=2,C=5,D=4
  R1648: concat(32,56) = 3256 -> A=3,B=2,C=5,D=6
  R1649: concat(32,57) = 3257 -> A=3,B=2,C=5,D=7
  R1650: concat(32,58) = 3258 -> A=3,B=2,C=5,D=8
  R1651: concat(32,59) = 3259 -> A=3,B=2,C=5,D=9
  R1652: concat(32,60) = 3260 -> A=3,B=2,C=6,D=0
  R1653: concat(32,61) = 3261 -> A=3,B=2,C=6,D=1
  R1654: concat(32,64) = 3264 -> A=3,B=2,C=6,D=4
  R1655: concat(32,65) = 3265 -> A=3,B=2,C=6,D=5
  R1656: concat(32,67) = 3267 -> A=3,B=2,C=6,D=7
  R1657: concat(32,68) = 3268 -> A=3,B=2,C=6,D=8
  R1658: concat(32,69) = 3269 -> A=3,B=2,C=6,D=9
  R1659: concat(32,70) = 3270 -> A=3,B=2,C=7,D=0
  R1660: concat(32,71) = 3271 -> A=3,B=2,C=7,D=1
  R1661: concat(32,74) = 3274 -> A=3,B=2,C=7,D=4
  R1662: concat(32,75) = 3275 -> A=3,B=2,C=7,D=5
  R1663: concat(32,76) = 3276 -> A=3,B=2,C=7,D=6
  R1664: concat(32,78) = 3278 -> A=3,B=2,C=7,D=8
  R1665: concat(32,79) = 3279 -> A=3,B=2,C=7,D=9
  R1666: concat(32,80) = 3280 -> A=3,B=2,C=8,D=0
  R1667: concat(32,81) = 3281 -> A=3,B=2,C=8,D=1
  R1668: concat(32,84) = 3284 -> A=3,B=2,C=8,D=4
  R1669: concat(32,85) = 3285 -> A=3,B=2,C=8,D=5
  R1670: concat(32,86) = 3286 -> A=3,B=2,C=8,D=6
  R1671: concat(32,87) = 3287 -> A=3,B=2,C=8,D=7
  R1672: concat(32,89) = 3289 -> A=3,B=2,C=8,D=9
  R1673: concat(32,90) = 3290 -> A=3,B=2,C=9,D=0
  R1674: concat(32,91) = 3291 -> A=3,B=2,C=9,D=1
  R1675: concat(32,94) = 3294 -> A=3,B=2,C=9,D=4
  R1676: concat(32,95) = 3295 -> A=3,B=2,C=9,D=5
  R1677: concat(32,96) = 3296 -> A=3,B=2,C=9,D=6
  R1678: concat(32,97) = 3297 -> A=3,B=2,C=9,D=7
  R1679: concat(32,98) = 3298 -> A=3,B=2,C=9,D=8
  R1680: concat(34,01) = 3401 -> A=3,B=4,C=0,D=1
  R1681: concat(34,02) = 3402 -> A=3,B=4,C=0,D=2
  R1682: concat(34,05) = 3405 -> A=3,B=4,C=0,D=5
  R1683: concat(34,06) = 3406 -> A=3,B=4,C=0,D=6
  R1684: concat(34,07) = 3407 -> A=3,B=4,C=0,D=7
  R1685: concat(34,08) = 3408 -> A=3,B=4,C=0,D=8
  R1686: concat(34,09) = 3409 -> A=3,B=4,C=0,D=9
  R1687: concat(34,10) = 3410 -> A=3,B=4,C=1,D=0
  R1688: concat(34,12) = 3412 -> A=3,B=4,C=1,D=2
  R1689: concat(34,15) = 3415 -> A=3,B=4,C=1,D=5
  R1690: concat(34,16) = 3416 -> A=3,B=4,C=1,D=6
  R1691: concat(34,17) = 3417 -> A=3,B=4,C=1,D=7
  R1692: concat(34,18) = 3418 -> A=3,B=4,C=1,D=8
  R1693: concat(34,19) = 3419 -> A=3,B=4,C=1,D=9
  R1694: concat(34,20) = 3420 -> A=3,B=4,C=2,D=0
  R1695: concat(34,21) = 3421 -> A=3,B=4,C=2,D=1
  R1696: concat(34,25) = 3425 -> A=3,B=4,C=2,D=5
  R1697: concat(34,26) = 3426 -> A=3,B=4,C=2,D=6
  R1698: concat(34,27) = 3427 -> A=3,B=4,C=2,D=7
  R1699: concat(34,28) = 3428 -> A=3,B=4,C=2,D=8
  R1700: concat(34,29) = 3429 -> A=3,B=4,C=2,D=9
  R1701: concat(34,50) = 3450 -> A=3,B=4,C=5,D=0
  R1702: concat(34,51) = 3451 -> A=3,B=4,C=5,D=1
  R1703: concat(34,52) = 3452 -> A=3,B=4,C=5,D=2
  R1704: concat(34,56) = 3456 -> A=3,B=4,C=5,D=6
  R1705: concat(34,57) = 3457 -> A=3,B=4,C=5,D=7
  R1706: concat(34,58) = 3458 -> A=3,B=4,C=5,D=8
  R1707: concat(34,59) = 3459 -> A=3,B=4,C=5,D=9
  R1708: concat(34,60) = 3460 -> A=3,B=4,C=6,D=0
  R1709: concat(34,61) = 3461 -> A=3,B=4,C=6,D=1
  R1710: concat(34,62) = 3462 -> A=3,B=4,C=6,D=2
  R1711: concat(34,65) = 3465 -> A=3,B=4,C=6,D=5
  R1712: concat(34,67) = 3467 -> A=3,B=4,C=6,D=7
  R1713: concat(34,68) = 3468 -> A=3,B=4,C=6,D=8
  R1714: concat(34,69) = 3469 -> A=3,B=4,C=6,D=9
  R1715: concat(34,70) = 3470 -> A=3,B=4,C=7,D=0
  R1716: concat(34,71) = 3471 -> A=3,B=4,C=7,D=1
