We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 [&(-((] = [-`\]: AB - BB = -CD  (r.len=2 neg, sym=['A', 'B', 'C', 'D'], |sym|=4)
fact1 [[`-`@] = [-#)]: EC - CF = -GH  (r.len=2 neg, sym=['C', 'E', 'F', 'G', 'H'], |sym|=5)
fact2 [)}+(#] = [###]: HJ + BG = GGG  (r.len=3, sym=['B', 'G', 'H', 'J'], |sym|=4)
fact3 [`}*)[] = [`})[]: CJ * HE = CJHE  (r.len=4, sym=['C', 'E', 'H', 'J'], |sym|=4)
query [#&-[&]: GA - EA = ?

narrowing operator candidates by result length:
  '*' -> {concat, rconcat, mul, mul1, mulm1}
  R1959: concat(38,97) = 3897 -> H=9,E=7,C=3,J=8
  R1960: concat(39,01) = 3901 -> H=0,E=1,C=3,J=9
  R1961: concat(39,02) = 3902 -> H=0,E=2,C=3,J=9
  R1962: concat(39,04) = 3904 -> H=0,E=4,C=3,J=9
  R1963: concat(39,05) = 3905 -> H=0,E=5,C=3,J=9
  R1964: concat(39,06) = 3906 -> H=0,E=6,C=3,J=9
  R1965: concat(39,07) = 3907 -> H=0,E=7,C=3,J=9
  R1966: concat(39,08) = 3908 -> H=0,E=8,C=3,J=9
  R1967: concat(39,10) = 3910 -> H=1,E=0,C=3,J=9
  R1968: concat(39,12) = 3912 -> H=1,E=2,C=3,J=9
  R1969: concat(39,14) = 3914 -> H=1,E=4,C=3,J=9
  R1970: concat(39,15) = 3915 -> H=1,E=5,C=3,J=9
  R1971: concat(39,16) = 3916 -> H=1,E=6,C=3,J=9
  R1972: concat(39,17) = 3917 -> H=1,E=7,C=3,J=9
  R1973: concat(39,18) = 3918 -> H=1,E=8,C=3,J=9
  R1974: concat(39,20) = 3920 -> H=2,E=0,C=3,J=9
  R1975: concat(39,21) = 3921 -> H=2,E=1,C=3,J=9
  R1976: concat(39,24) = 3924 -> H=2,E=4,C=3,J=9
  R1977: concat(39,25) = 3925 -> H=2,E=5,C=3,J=9
  R1978: concat(39,26) = 3926 -> H=2,E=6,C=3,J=9
  R1979: concat(39,27) = 3927 -> H=2,E=7,C=3,J=9
  R1980: concat(39,28) = 3928 -> H=2,E=8,C=3,J=9
  R1981: concat(39,40) = 3940 -> H=4,E=0,C=3,J=9
  R1982: concat(39,41) = 3941 -> H=4,E=1,C=3,J=9
  R1983: concat(39,42) = 3942 -> H=4,E=2,C=3,J=9
  R1984: concat(39,45) = 3945 -> H=4,E=5,C=3,J=9
  R1985: concat(39,46) = 3946 -> H=4,E=6,C=3,J=9
  R1986: concat(39,47) = 3947 -> H=4,E=7,C=3,J=9
  R1987: concat(39,48) = 3948 -> H=4,E=8,C=3,J=9
  R1988: concat(39,50) = 3950 -> H=5,E=0,C=3,J=9
  R1989: concat(39,51) = 3951 -> H=5,E=1,C=3,J=9
  R1990: concat(39,52) = 3952 -> H=5,E=2,C=3,J=9
  R1991: concat(39,54) = 3954 -> H=5,E=4,C=3,J=9
  R1992: concat(39,56) = 3956 -> H=5,E=6,C=3,J=9
  R1993: concat(39,57) = 3957 -> H=5,E=7,C=3,J=9
  R1994: concat(39,58) = 3958 -> H=5,E=8,C=3,J=9
  R1995: concat(39,60) = 3960 -> H=6,E=0,C=3,J=9
  R1996: concat(39,61) = 3961 -> H=6,E=1,C=3,J=9
  R1997: concat(39,62) = 3962 -> H=6,E=2,C=3,J=9
  R1998: concat(39,64) = 3964 -> H=6,E=4,C=3,J=9
  R1999: concat(39,65) = 3965 -> H=6,E=5,C=3,J=9
  R2000: concat(39,67) = 3967 -> H=6,E=7,C=3,J=9
  R2001: concat(39,68) = 3968 -> H=6,E=8,C=3,J=9
  R2002: concat(39,70) = 3970 -> H=7,E=0,C=3,J=9
  R2003: concat(39,71) = 3971 -> H=7,E=1,C=3,J=9
  R2004: concat(39,72) = 3972 -> H=7,E=2,C=3,J=9
  R2005: concat(39,74) = 3974 -> H=7,E=4,C=3,J=9
  R2006: concat(39,75) = 3975 -> H=7,E=5,C=3,J=9
  R2007: concat(39,76) = 3976 -> H=7,E=6,C=3,J=9
  R2008: concat(39,78) = 3978 -> H=7,E=8,C=3,J=9
  R2009: concat(39,80) = 3980 -> H=8,E=0,C=3,J=9
  R2010: concat(39,81) = 3981 -> H=8,E=1,C=3,J=9
  R2011: concat(39,82) = 3982 -> H=8,E=2,C=3,J=9
  R2012: concat(39,84) = 3984 -> H=8,E=4,C=3,J=9
  R2013: concat(39,85) = 3985 -> H=8,E=5,C=3,J=9
  R2014: concat(39,86) = 3986 -> H=8,E=6,C=3,J=9
  R2015: concat(39,87) = 3987 -> H=8,E=7,C=3,J=9
  R2016: concat(40,12) = 4012 -> H=1,E=2,C=4,J=0
  R2017: concat(40,13) = 4013 -> H=1,E=3,C=4,J=0
  R2018: concat(40,15) = 4015 -> H=1,E=5,C=4,J=0
  R2019: concat(40,16) = 4016 -> H=1,E=6,C=4,J=0
  R2020: concat(40,17) = 4017 -> H=1,E=7,C=4,J=0
  R2021: concat(40,18) = 4018 -> H=1,E=8,C=4,J=0
  R2022: concat(40,19) = 4019 -> H=1,E=9,C=4,J=0
  R2023: concat(40,21) = 4021 -> H=2,E=1,C=4,J=0
  R2024: concat(40,23) = 4023 -> H=2,E=3,C=4,J=0
  R2025: concat(40,25) = 4025 -> H=2,E=5,C=4,J=0
  R2026: concat(40,26) = 4026 -> H=2,E=6,C=4,J=0
  R2027: concat(40,27) = 4027 -> H=2,E=7,C=4,J=0
  R2028: concat(40,28) = 4028 -> H=2,E=8,C=4,J=0
  R2029: concat(40,29) = 4029 -> H=2,E=9,C=4,J=0
  R2030: concat(40,31) = 4031 -> H=3,E=1,C=4,J=0
  R2031: concat(40,32) = 4032 -> H=3,E=2,C=4,J=0
  R2032: concat(40,35) = 4035 -> H=3,E=5,C=4,J=0
  R2033: concat(40,36) = 4036 -> H=3,E=6,C=4,J=0
  R2034: concat(40,37) = 4037 -> H=3,E=7,C=4,J=0
  R2035: concat(40,38) = 4038 -> H=3,E=8,C=4,J=0
  R2036: concat(40,39) = 4039 -> H=3,E=9,C=4,J=0
  R2037: concat(40,51) = 4051 -> H=5,E=1,C=4,J=0
  R2038: concat(40,52) = 4052 -> H=5,E=2,C=4,J=0
  R2039: concat(40,53) = 4053 -> H=5,E=3,C=4,J=0
  R2040: concat(40,56) = 4056 -> H=5,E=6,C=4,J=0
  R2041: concat(40,57) = 4057 -> H=5,E=7,C=4,J=0
  R2042: concat(40,58) = 4058 -> H=5,E=8,C=4,J=0
  R2043: concat(40,59) = 4059 -> H=5,E=9,C=4,J=0
  R2044: concat(40,61) = 4061 -> H=6,E=1,C=4,J=0
  R2045: concat(40,62) = 4062 -> H=6,E=2,C=4,J=0
  R2046: concat(40,63) = 4063 -> H=6,E=3,C=4,J=0
  R2047: concat(40,65) = 4065 -> H=6,E=5,C=4,J=0
  R2048: concat(40,67) = 4067 -> H=6,E=7,C=4,J=0
  R2049: concat(40,68) = 4068 -> H=6,E=8,C=4,J=0
  R2050: concat(40,69) = 4069 -> H=6,E=9,C=4,J=0
  R2051: concat(40,71) = 4071 -> H=7,E=1,C=4,J=0
  R2052: concat(40,72) = 4072 -> H=7,E=2,C=4,J=0
  R2053: concat(40,73) = 4073 -> H=7,E=3,C=4,J=0
  R2054: concat(40,75) = 4075 -> H=7,E=5,C=4,J=0
  R2055: concat(40,76) = 4076 -> H=7,E=6,C=4,J=0
  R2056: concat(40,78) = 4078 -> H=7,E=8,C=4,J=0
  R2057: concat(40,79) = 4079 -> H=7,E=9,C=4,J=0
  R2058: concat(40,81) = 4081 -> H=8,E=1,C=4,J=0
  R2059: concat(40,82) = 4082 -> H=8,E=2,C=4,J=0
  R2060: concat(40,83) = 4083 -> H=8,E=3,C=4,J=0
  R2061: concat(40,85) = 4085 -> H=8,E=5,C=4,J=0
  R2062: concat(40,86) = 4086 -> H=8,E=6,C=4,J=0
  R2063: concat(40,87) = 4087 -> H=8,E=7,C=4,J=0
  R2064: concat(40,89) = 4089 -> H=8,E=9,C=4,J=0
  R2065: concat(40,91) = 4091 -> H=9,E=1,C=4,J=0
  R2066: concat(40,92) = 4092 -> H=9,E=2,C=4,J=0
  R2067: concat(40,93) = 4093 -> H=9,E=3,C=4,J=0
  R2068: concat(40,95) = 4095 -> H=9,E=5,C=4,J=0
  R2069: concat(40,96) = 4096 -> H=9,E=6,C=4,J=0
  R2070: concat(40,97) = 4097 -> H=9,E=7,C=4,J=0
  R2071: concat(40,98) = 4098 -> H=9,E=8,C=4,J=0
  R2072: concat(41,02) = 4102 -> H=0,E=2,C=4,J=1
  R2073: concat(41,03) = 4103 -> H=0,E=3,C=4,J=1
  R2074: concat(41,05) = 4105 -> H=0,E=5,C=4,J=1
  R2075: concat(41,06) = 4106 -> H=0,E=6,C=4,J=1
  R2076: concat(41,07) = 4107 -> H=0,E=7,C=4,J=1
  R2077: concat(41,08) = 4108 -> H=0,E=8,C=4,J=1
  R2078: concat(41,09) = 4109 -> H=0,E=9,C=4,J=1
  R2079: concat(41,20) = 4120 -> H=2,E=0,C=4,J=1
  R2080: concat(41,23) = 4123 -> H=2,E=3,C=4,J=1
  R2081: concat(41,25) = 4125 -> H=2,E=5,C=4,J=1
  R2082: concat(41,26) = 4126 -> H=2,E=6,C=4,J=1
  R2083: concat(41,27) = 4127 -> H=2,E=7,C=4,J=1
  R2084: concat(41,28) = 4128 -> H=2,E=8,C=4,J=1
  R2085: concat(41,29) = 4129 -> H=2,E=9,C=4,J=1
  R2086: concat(41,30) = 4130 -> H=3,E=0,C=4,J=1
  R2087: concat(41,32) = 4132 -> H=3,E=2,C=4,J=1
  R2088: concat(41,35) = 4135 -> H=3,E=5,C=4,J=1
  R2089: concat(41,36) = 4136 -> H=3,E=6,C=4,J=1
  R2090: concat(41,37) = 4137 -> H=3,E=7,C=4,J=1
  R2091: concat(41,38) = 4138 -> H=3,E=8,C=4,J=1
  R2092: concat(41,39) = 4139 -> H=3,E=9,C=4,J=1
  R2093: concat(41,50) = 4150 -> H=5,E=0,C=4,J=1
  R2094: concat(41,52) = 4152 -> H=5,E=2,C=4,J=1
  R2095: concat(41,53) = 4153 -> H=5,E=3,C=4,J=1
  R2096: concat(41,56) = 4156 -> H=5,E=6,C=4,J=1
  R2097: concat(41,57) = 4157 -> H=5,E=7,C=4,J=1
  R2098: concat(41,58) = 4158 -> H=5,E=8,C=4,J=1
  R2099: concat(41,59) = 4159 -> H=5,E=9,C=4,J=1
  R2100: concat(41,60) = 4160 -> H=6,E=0,C=4,J=1
  R2101: concat(41,62) = 4162 -> H=6,E=2,C=4,J=1
  R2102: concat(41,63) = 4163 -> H=6,E=3,C=4,J=1
  R2103: concat(41,65) = 4165 -> H=6,E=5,C=4,J=1
  R2104: concat(41,67) = 4167 -> H=6,E=7,C=4,J=1
  R2105: concat(41,68) = 4168 -> H=6,E=8,C=4,J=1
  R2106: concat(41,69) = 4169 -> H=6,E=9,C=4,J=1
  R2107: concat(41,70) = 4170 -> H=7,E=0,C=4,J=1
  R2108: concat(41,72) = 4172 -> H=7,E=2,C=4,J=1
  R2109: concat(41,73) = 4173 -> H=7,E=3,C=4,J=1
  R2110: concat(41,75) = 4175 -> H=7,E=5,C=4,J=1
  R2111: concat(41,76) = 4176 -> H=7,E=6,C=4,J=1
  R2112: concat(41,78) = 4178 -> H=7,E=8,C=4,J=1
  R2113: concat(41,79) = 4179 -> H=7,E=9,C=4,J=1
  R2114: concat(41,80) = 4180 -> H=8,E=0,C=4,J=1
  R2115: concat(41,82) = 4182 -> H=8,E=2,C=4,J=1
  R2116: concat(41,83) = 4183 -> H=8,E=3,C=4,J=1
  R2117: concat(41,85) = 4185 -> H=8,E=5,C=4,J=1
  R2118: concat(41,86) = 4186 -> H=8,E=6,C=4,J=1
  R2119: concat(41,87) = 4187 -> H=8,E=7,C=4,J=1
  R2120: concat(41,89) = 4189 -> H=8,E=9,C=4,J=1
  R2121: concat(41,90) = 4190 -> H=9,E=0,C=4,J=1
  R2122: concat(41,92) = 4192 -> H=9,E=2,C=4,J=1
  R2123: concat(41,93) = 4193 -> H=9,E=3,C=4,J=1
  R2124: concat(41,95) = 4195 -> H=9,E=5,C=4,J=1
  R2125: concat(41,96) = 4196 -> H=9,E=6,C=4,J=1
  R2126: concat(41,97) = 4197 -> H=9,E=7,C=4,J=1
  R2127: concat(41,98) = 4198 -> H=9,E=8,C=4,J=1
  R2128: concat(42,01) = 4201 -> H=0,E=1,C=4,J=2
  R2129: concat(42,03) = 4203 -> H=0,E=3,C=4,J=2
  R2130: concat(42,05) = 4205 -> H=0,E=5,C=4,J=2
  R2131: concat(42,06) = 4206 -> H=0,E=6,C=4,J=2
  R2132: concat(42,07) = 4207 -> H=0,E=7,C=4,J=2
  R2133: concat(42,08) = 4208 -> H=0,E=8,C=4,J=2
  R2134: concat(42,09) = 4209 -> H=0,E=9,C=4,J=2
  R2135: concat(42,10) = 4210 -> H=1,E=0,C=4,J=2
  R2136: concat(42,13) = 4213 -> H=1,E=3,C=4,J=2
  R2137: concat(42,15) = 4215 -> H=1,E=5,C=4,J=2
  R2138: concat(42,16) = 4216 -> H=1,E=6,C=4,J=2
  R2139: concat(42,17) = 4217 -> H=1,E=7,C=4,J=2
  R2140: concat(42,18) = 4218 -> H=1,E=8,C=4,J=2
  R2141: concat(42,19) = 4219 -> H=1,E=9,C=4,J=2
  R2142: concat(42,30) = 4230 -> H=3,E=0,C=4,J=2
  R2143: concat(42,31) = 4231 -> H=3,E=1,C=4,J=2
  R2144: concat(42,35) = 4235 -> H=3,E=5,C=4,J=2
  R2145: concat(42,36) = 4236 -> H=3,E=6,C=4,J=2
  R2146: concat(42,37) = 4237 -> H=3,E=7,C=4,J=2
  R2147: concat(42,38) = 4238 -> H=3,E=8,C=4,J=2
  R2148: concat(42,39) = 4239 -> H=3,E=9,C=4,J=2
  R2149: concat(42,50) = 4250 -> H=5,E=0,C=4,J=2
  R2150: concat(42,51) = 4251 -> H=5,E=1,C=4,J=2
  R2151: concat(42,53) = 4253 -> H=5,E=3,C=4,J=2
  R2152: concat(42,56) = 4256 -> H=5,E=6,C=4,J=2
  R2153: concat(42,57) = 4257 -> H=5,E=7,C=4,J=2
  R2154: concat(42,58) = 4258 -> H=5,E=8,C=4,J=2
  R2155: concat(42,59) = 4259 -> H=5,E=9,C=4,J=2
  R2156: concat(42,60) = 4260 -> H=6,E=0,C=4,J=2
  R2157: concat(42,61) = 4261 -> H=6,E=1,C=4,J=2
  R2158: concat(42,63) = 4263 -> H=6,E=3,C=4,J=2
  R2159: concat(42,65) = 4265 -> H=6,E=5,C=4,J=2
  R2160: concat(42,67) = 4267 -> H=6,E=7,C=4,J=2
  R2161: concat(42,68) = 4268 -> H=6,E=8,C=4,J=2
  R2162: concat(42,69) = 4269 -> H=6,E=9,C=4,J=2
  R2163: concat(42,70) = 4270 -> H=7,E=0,C=4,J=2
  R2164: concat(42,71) = 4271 -> H=7,E=1,C=4,J=2
  R2165: concat(42,73) = 4273 -> H=7,E=3,C=4,J=2
  R2166: concat(42,75) = 4275 -> H=7,E=5,C=4,J=2
  R2167: concat(42,76) = 4276 -> H=7,E=6,C=4,J=2
  R2168: concat(42,78) = 4278 -> H=7,E=8,C=4,J=2
  R2169: concat(42,79) = 4279 -> H=7,E=9,C=4,J=2
  R2170: concat(42,80) = 4280 -> H=8,E=0,C=4,J=2
  R2171: concat(42,81) = 4281 -> H=8,E=1,C=4,J=2
  R2172: concat(42,83) = 4283 -> H=8,E=3,C=4,J=2
  R2173: concat(42,85) = 4285 -> H=8,E=5,C=4,J=2
  R2174: concat(42,86) = 4286 -> H=8,E=6,C=4,J=2
  R2175: concat(42,87) = 4287 -> H=8,E=7,C=4,J=2
  R2176: concat(42,89) = 4289 -> H=8,E=9,C=4,J=2
  R2177: concat(42,90) = 4290 -> H=9,E=0,C=4,J=2
  R2178: concat(42,91) = 4291 -> H=9,E=1,C=4,J=2
  R2179: concat(42,93) = 4293 -> H=9,E=3,C=4,J=2
  R2180: concat(42,95) = 4295 -> H=9,E=5,C=4,J=2
  R2181: concat(42,96) = 4296 -> H=9,E=6,C=4,J=2
  R2182: concat(42,97) = 4297 -> H=9,E=7,C=4,J=2
  R2183: concat(42,98) = 4298 -> H=9,E=8,C=4,J=2
  R2184: concat(43,01) = 4301 -> H=0,E=1,C=4,J=3
  R2185: concat(43,02) = 4302 -> H=0,E=2,C=4,J=3
  R2186: concat(43,05) = 4305 -> H=0,E=5,C=4,J=3
  R2187: concat(43,06) = 4306 -> H=0,E=6,C=4,J=3
  R2188: concat(43,07) = 4307 -> H=0,E=7,C=4,J=3
  R2189: concat(43,08) = 4308 -> H=0,E=8,C=4,J=3
  R2190: concat(43,09) = 4309 -> H=0,E=9,C=4,J=3
  R2191: concat(43,10) = 4310 -> H=1,E=0,C=4,J=3
  R2192: concat(43,12) = 4312 -> H=1,E=2,C=4,J=3
  R2193: concat(43,15) = 4315 -> H=1,E=5,C=4,J=3
  R2194: concat(43,16) = 4316 -> H=1,E=6,C=4,J=3
  R2195: concat(43,17) = 4317 -> H=1,E=7,C=4,J=3
  R2196: concat(43,18) = 4318 -> H=1,E=8,C=4,J=3
  R2197: concat(43,19) = 4319 -> H=1,E=9,C=4,J=3
  R2198: concat(43,20) = 4320 -> H=2,E=0,C=4,J=3
  R2199: concat(43,21) = 4321 -> H=2,E=1,C=4,J=3
  R2200: concat(43,25) = 4325 -> H=2,E=5,C=4,J=3
  R2201: concat(43,26) = 4326 -> H=2,E=6,C=4,J=3
  R2202: concat(43,27) = 4327 -> H=2,E=7,C=4,J=3
  R2203: concat(43,28) = 4328 -> H=2,E=8,C=4,J=3
  R2204: concat(43,29) = 4329 -> H=2,E=9,C=4,J=3
  R2205: concat(43,50) = 4350 -> H=5,E=0,C=4,J=3
  R2206: concat(43,51) = 4351 -> H=5,E=1,C=4,J=3
  R2207: concat(43,52) = 4352 -> H=5,E=2,C=4,J=3
  R2208: concat(43,56) = 4356 -> H=5,E=6,C=4,J=3
  R2209: concat(43,57) = 4357 -> H=5,E=7,C=4,J=3
  R2210: concat(43,58) = 4358 -> H=5,E=8,C=4,J=3
  R2211: concat(43,59) = 4359 -> H=5,E=9,C=4,J=3
  R2212: concat(43,60) = 4360 -> H=6,E=0,C=4,J=3
  R2213: concat(43,61) = 4361 -> H=6,E=1,C=4,J=3
  R2214: concat(43,62) = 4362 -> H=6,E=2,C=4,J=3
  R2215: concat(43,65) = 4365 -> H=6,E=5,C=4,J=3
  R2216: concat(43,67) = 4367 -> H=6,E=7,C=4,J=3
  R2217: concat(43,68) = 4368 -> H=6,E=8,C=4,J=3
  R2218: concat(43,69) = 4369 -> H=6,E=9,C=4,J=3
  R2219: concat(43,70) = 4370 -> H=7,E=0,C=4,J=3
  R2220: concat(43,71) = 4371 -> H=7,E=1,C=4,J=3
  R2221: concat(43,72) = 4372 -> H=7,E=2,C=4,J=3
  R2222: concat(43,75) = 4375 -> H=7,E=5,C=4,J=3
  R2223: concat(43,76) = 4376 -> H=7,E=6,C=4,J=3
  R2224: concat(43,78) = 4378 -> H=7,E=8,C=4,J=3
  R2225: concat(43,79) = 4379 -> H=7,E=9,C=4,J=3
  R2226: concat(43,80) = 4380 -> H=8,E=0,C=4,J=3
  R2227: concat(43,81) = 4381 -> H=8,E=1,C=4,J=3
  R2228: concat(43,82) = 4382 -> H=8,E=2,C=4,J=3
  R2229: concat(43,85) = 4385 -> H=8,E=5,C=4,J=3
  R2230: concat(43,86) = 4386 -> H=8,E=6,C=4,J=3
  R2231: concat(43,87) = 4387 -> H=8,E=7,C=4,J=3
  R2232: concat(43,89) = 4389 -> H=8,E=9,C=4,J=3
  R2233: concat(43,90) = 4390 -> H=9,E=0,C=4,J=3
  R2234: concat(43,91) = 4391 -> H=9,E=1,C=4,J=3
  R2235: concat(43,92) = 4392 -> H=9,E=2,C=4,J=3
  R2236: concat(43,95) = 4395 -> H=9,E=5,C=4,J=3
  R2237: concat(43,96) = 4396 -> H=9,E=6,C=4,J=3
  R2238: concat(43,97) = 4397 -> H=9,E=7,C=4,J=3
  R2239: concat(43,98) = 4398 -> H=9,E=8,C=4,J=3
  R2240: concat(45,01) = 4501 -> H=0,E=1,C=4,J=5
  R2241: concat(45,02) = 4502 -> H=0,E=2,C=4,J=5
  R2242: concat(45,03) = 4503 -> H=0,E=3,C=4,J=5
  R2243: concat(45,06) = 4506 -> H=0,E=6,C=4,J=5
  R2244: concat(45,07) = 4507 -> H=0,E=7,C=4,J=5
  R2245: concat(45,08) = 4508 -> H=0,E=8,C=4,J=5
  R2246: concat(45,09) = 4509 -> H=0,E=9,C=4,J=5
  R2247: concat(45,10) = 4510 -> H=1,E=0,C=4,J=5
  R2248: concat(45,12) = 4512 -> H=1,E=2,C=4,J=5
  R2249: concat(45,13) = 4513 -> H=1,E=3,C=4,J=5
  R2250: concat(45,16) = 4516 -> H=1,E=6,C=4,J=5
  R2251: concat(45,17) = 4517 -> H=1,E=7,C=4,J=5
  R2252: concat(45,18) = 4518 -> H=1,E=8,C=4,J=5
  R2253: concat(45,19) = 4519 -> H=1,E=9,C=4,J=5
  R2254: concat(45,20) = 4520 -> H=2,E=0,C=4,J=5
  R2255: concat(45,21) = 4521 -> H=2,E=1,C=4,J=5
  R2256: concat(45,23) = 4523 -> H=2,E=3,C=4,J=5
  R2257: concat(45,26) = 4526 -> H=2,E=6,C=4,J=5
  R2258: concat(45,27) = 4527 -> H=2,E=7,C=4,J=5
  R2259: concat(45,28) = 4528 -> H=2,E=8,C=4,J=5
  R2260: concat(45,29) = 4529 -> H=2,E=9,C=4,J=5
  R2261: concat(45,30) = 4530 -> H=3,E=0,C=4,J=5
  R2262: concat(45,31) = 4531 -> H=3,E=1,C=4,J=5
  R2263: concat(45,32) = 4532 -> H=3,E=2,C=4,J=5
  R2264: concat(45,36) = 4536 -> H=3,E=6,C=4,J=5
  R2265: concat(45,37) = 4537 -> H=3,E=7,C=4,J=5
  R2266: concat(45,38) = 4538 -> H=3,E=8,C=4,J=5
  R2267: concat(45,39) = 4539 -> H=3,E=9,C=4,J=5
  R2268: concat(45,60) = 4560 -> H=6,E=0,C=4,J=5
  R2269: concat(45,61) = 4561 -> H=6,E=1,C=4,J=5
  R2270: concat(45,62) = 4562 -> H=6,E=2,C=4,J=5
  R2271: concat(45,63) = 4563 -> H=6,E=3,C=4,J=5
  R2272: concat(45,67) = 4567 -> H=6,E=7,C=4,J=5
  R2273: concat(45,68) = 4568 -> H=6,E=8,C=4,J=5
  R2274: concat(45,69) = 4569 -> H=6,E=9,C=4,J=5
  R2275: concat(45,70) = 4570 -> H=7,E=0,C=4,J=5
  R2276: concat(45,71) = 4571 -> H=7,E=1,C=4,J=5
  R2277: concat(45,72) = 4572 -> H=7,E=2,C=4,J=5
  R2278: concat(45,73) = 4573 -> H=7,E=3,C=4,J=5
  R2279: concat(45,76) = 4576 -> H=7,E=6,C=4,J=5
  R2280: concat(45,78) = 4578 -> H=7,E=8,C=4,J=5
  R2281: concat(45,79) = 4579 -> H=7,E=9,C=4,J=5
  R2282: concat(45,80) = 4580 -> H=8,E=0,C=4,J=5
  R2283: concat(45,81) = 4581 -> H=8,E=1,C=4,J=5
  R2284: concat(45,82) = 4582 -> H=8,E=2,C=4,J=5
  R2285: concat(45,83) = 4583 -> H=8,E=3,C=4,J=5
  R2286: concat(45,86) = 4586 -> H=8,E=6,C=4,J=5
  R2287: concat(45,87) = 4587 -> H=8,E=7,C=4,J=5
  R2288: concat(45,89) = 4589 -> H=8,E=9,C=4,J=5
  R2289: concat(45,90) = 4590 -> H=9,E=0,C=4,J=5
  R2290: concat(45,91) = 4591 -> H=9,E=1,C=4,J=5
  R2291: concat(45,92) = 4592 -> H=9,E=2,C=4,J=5
  R2292: concat(45,93) = 4593 -> H=9,E=3,C=4,J=5
  R2293: concat(45,96) = 4596 -> H=9,E=6,C=4,J=5
  R2294: concat(45,97) = 4597 -> H=9,E=7,C=4,J=5
  R2295: concat(45,98) = 4598 -> H=9,E=8,C=4,J=5
  R2296: concat(46,01) = 4601 -> H=0,E=1,C=4,J=6
  R2297: concat(46,02) = 4602 -> H=0,E=2,C=4,J=6
  R2298: concat(46,03) = 4603 -> H=0,E=3,C=4,J=6
  R2299: concat(46,05) = 4605 -> H=0,E=5,C=4,J=6
  R2300: concat(46,07) = 4607 -> H=0,E=7,C=4,J=6
  R2301: concat(46,08) = 4608 -> H=0,E=8,C=4,J=6
  R2302: concat(46,09) = 4609 -> H=0,E=9,C=4,J=6
  R2303: concat(46,10) = 4610 -> H=1,E=0,C=4,J=6
  R2304: concat(46,12) = 4612 -> H=1,E=2,C=4,J=6
  R2305: concat(46,13) = 4613 -> H=1,E=3,C=4,J=6
  R2306: concat(46,15) = 4615 -> H=1,E=5,C=4,J=6
  R2307: concat(46,17) = 4617 -> H=1,E=7,C=4,J=6
  R2308: concat(46,18) = 4618 -> H=1,E=8,C=4,J=6
  R2309: concat(46,19) = 4619 -> H=1,E=9,C=4,J=6
  R2310: concat(46,20) = 4620 -> H=2,E=0,C=4,J=6
  R2311: concat(46,21) = 4621 -> H=2,E=1,C=4,J=6
  R2312: concat(46,23) = 4623 -> H=2,E=3,C=4,J=6
  R2313: concat(46,25) = 4625 -> H=2,E=5,C=4,J=6
  R2314: concat(46,27) = 4627 -> H=2,E=7,C=4,J=6
  R2315: concat(46,28) = 4628 -> H=2,E=8,C=4,J=6
  R2316: concat(46,29) = 4629 -> H=2,E=9,C=4,J=6
  R2317: concat(46,30) = 4630 -> H=3,E=0,C=4,J=6
  R2318: concat(46,31) = 4631 -> H=3,E=1,C=4,J=6
  R2319: concat(46,32) = 4632 -> H=3,E=2,C=4,J=6
  R2320: concat(46,35) = 4635 -> H=3,E=5,C=4,J=6
  R2321: concat(46,37) = 4637 -> H=3,E=7,C=4,J=6
  R2322: concat(46,38) = 4638 -> H=3,E=8,C=4,J=6
  R2323: concat(46,39) = 4639 -> H=3,E=9,C=4,J=6
  R2324: concat(46,50) = 4650 -> H=5,E=0,C=4,J=6
  R2325: concat(46,51) = 4651 -> H=5,E=1,C=4,J=6
  R2326: concat(46,52) = 4652 -> H=5,E=2,C=4,J=6
  R2327: concat(46,53) = 4653 -> H=5,E=3,C=4,J=6
  R2328: concat(46,57) = 4657 -> H=5,E=7,C=4,J=6
  R2329: concat(46,58) = 4658 -> H=5,E=8,C=4,J=6
  R2330: concat(46,59) = 4659 -> H=5,E=9,C=4,J=6
  R2331: concat(46,70) = 4670 -> H=7,E=0,C=4,J=6
  R2332: concat(46,71) = 4671 -> H=7,E=1,C=4,J=6
  R2333: concat(46,72) = 4672 -> H=7,E=2,C=4,J=6
  R2334: concat(46,73) = 4673 -> H=7,E=3,C=4,J=6
  R2335: concat(46,75) = 4675 -> H=7,E=5,C=4,J=6
  R2336: concat(46,78) = 4678 -> H=7,E=8,C=4,J=6
  R2337: concat(46,79) = 4679 -> H=7,E=9,C=4,J=6
  R2338: concat(46,80) = 4680 -> H=8,E=0,C=4,J=6
  R2339: concat(46,81) = 4681 -> H=8,E=1,C=4,J=6
  R2340: concat(46,82) = 4682 -> H=8,E=2,C=4,J=6
  R2341: concat(46,83) = 4683 -> H=8,E=3,C=4,J=6
  R2342: concat(46,85) = 4685 -> H=8,E=5,C=4,J=6
  R2343: concat(46,87) = 4687 -> H=8,E=7,C=4,J=6
  R2344: concat(46,89) = 4689 -> H=8,E=9,C=4,J=6
  R2345: concat(46,90) = 4690 -> H=9,E=0,C=4,J=6
  R2346: concat(46,91) = 4691 -> H=9,E=1,C=4,J=6
  R2347: concat(46,92) = 4692 -> H=9,E=2,C=4,J=6
