We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 [^&-)$] = [<<]: AB - CD = EE  (r.len=2, sym=['A', 'B', 'C', 'D', 'E'], |sym|=5)
fact1 [&{+#|] = [<<<]: BF + GH = EEE  (r.len=3, sym=['B', 'E', 'F', 'G', 'H'], |sym|=5)
fact2 [<#+?&] = [$@]: EG + JB = DK  (r.len=2, sym=['B', 'D', 'E', 'G', 'J', 'K'], |sym|=6)
fact3 [&<*^|] = [&<^|]: BE * AH = BEAH  (r.len=4, sym=['A', 'B', 'E', 'H'], |sym|=4)
fact4 [<|*#<] = [<|#<]: EH * GE = EHGE  (r.len=4, sym=['E', 'G', 'H'], |sym|=3)
  R1956: concat(38,94) = 3894 -> B=3,E=8,A=9,H=4
  R1957: concat(38,95) = 3895 -> B=3,E=8,A=9,H=5
  R1958: concat(38,96) = 3896 -> B=3,E=8,A=9,H=6
  R1959: concat(38,97) = 3897 -> B=3,E=8,A=9,H=7
  R1960: concat(39,01) = 3901 -> B=3,E=9,A=0,H=1
  R1961: concat(39,02) = 3902 -> B=3,E=9,A=0,H=2
  R1962: concat(39,04) = 3904 -> B=3,E=9,A=0,H=4
  R1963: concat(39,05) = 3905 -> B=3,E=9,A=0,H=5
  R1964: concat(39,06) = 3906 -> B=3,E=9,A=0,H=6
  R1965: concat(39,07) = 3907 -> B=3,E=9,A=0,H=7
  R1966: concat(39,08) = 3908 -> B=3,E=9,A=0,H=8
  R1967: concat(39,10) = 3910 -> B=3,E=9,A=1,H=0
  R1968: concat(39,12) = 3912 -> B=3,E=9,A=1,H=2
  R1969: concat(39,14) = 3914 -> B=3,E=9,A=1,H=4
  R1970: concat(39,15) = 3915 -> B=3,E=9,A=1,H=5
  R1971: concat(39,16) = 3916 -> B=3,E=9,A=1,H=6
  R1972: concat(39,17) = 3917 -> B=3,E=9,A=1,H=7
  R1973: concat(39,18) = 3918 -> B=3,E=9,A=1,H=8
  R1974: concat(39,20) = 3920 -> B=3,E=9,A=2,H=0
  R1975: concat(39,21) = 3921 -> B=3,E=9,A=2,H=1
  R1976: concat(39,24) = 3924 -> B=3,E=9,A=2,H=4
  R1977: concat(39,25) = 3925 -> B=3,E=9,A=2,H=5
  R1978: concat(39,26) = 3926 -> B=3,E=9,A=2,H=6
  R1979: concat(39,27) = 3927 -> B=3,E=9,A=2,H=7
  R1980: concat(39,28) = 3928 -> B=3,E=9,A=2,H=8
  R1981: concat(39,40) = 3940 -> B=3,E=9,A=4,H=0
  R1982: concat(39,41) = 3941 -> B=3,E=9,A=4,H=1
  R1983: concat(39,42) = 3942 -> B=3,E=9,A=4,H=2
  R1984: concat(39,45) = 3945 -> B=3,E=9,A=4,H=5
  R1985: concat(39,46) = 3946 -> B=3,E=9,A=4,H=6
  R1986: concat(39,47) = 3947 -> B=3,E=9,A=4,H=7
  R1987: concat(39,48) = 3948 -> B=3,E=9,A=4,H=8
  R1988: concat(39,50) = 3950 -> B=3,E=9,A=5,H=0
  R1989: concat(39,51) = 3951 -> B=3,E=9,A=5,H=1
  R1990: concat(39,52) = 3952 -> B=3,E=9,A=5,H=2
  R1991: concat(39,54) = 3954 -> B=3,E=9,A=5,H=4
  R1992: concat(39,56) = 3956 -> B=3,E=9,A=5,H=6
  R1993: concat(39,57) = 3957 -> B=3,E=9,A=5,H=7
  R1994: concat(39,58) = 3958 -> B=3,E=9,A=5,H=8
  R1995: concat(39,60) = 3960 -> B=3,E=9,A=6,H=0
  R1996: concat(39,61) = 3961 -> B=3,E=9,A=6,H=1
  R1997: concat(39,62) = 3962 -> B=3,E=9,A=6,H=2
  R1998: concat(39,64) = 3964 -> B=3,E=9,A=6,H=4
  R1999: concat(39,65) = 3965 -> B=3,E=9,A=6,H=5
  R2000: concat(39,67) = 3967 -> B=3,E=9,A=6,H=7
  R2001: concat(39,68) = 3968 -> B=3,E=9,A=6,H=8
  R2002: concat(39,70) = 3970 -> B=3,E=9,A=7,H=0
  R2003: concat(39,71) = 3971 -> B=3,E=9,A=7,H=1
  R2004: concat(39,72) = 3972 -> B=3,E=9,A=7,H=2
  R2005: concat(39,74) = 3974 -> B=3,E=9,A=7,H=4
  R2006: concat(39,75) = 3975 -> B=3,E=9,A=7,H=5
  R2007: concat(39,76) = 3976 -> B=3,E=9,A=7,H=6
  R2008: concat(39,78) = 3978 -> B=3,E=9,A=7,H=8
  R2009: concat(39,80) = 3980 -> B=3,E=9,A=8,H=0
  R2010: concat(39,81) = 3981 -> B=3,E=9,A=8,H=1
  R2011: concat(39,82) = 3982 -> B=3,E=9,A=8,H=2
  R2012: concat(39,84) = 3984 -> B=3,E=9,A=8,H=4
  R2013: concat(39,85) = 3985 -> B=3,E=9,A=8,H=5
  R2014: concat(39,86) = 3986 -> B=3,E=9,A=8,H=6
  R2015: concat(39,87) = 3987 -> B=3,E=9,A=8,H=7
  R2016: concat(40,12) = 4012 -> B=4,E=0,A=1,H=2
  R2017: concat(40,13) = 4013 -> B=4,E=0,A=1,H=3
  R2018: concat(40,15) = 4015 -> B=4,E=0,A=1,H=5
  R2019: concat(40,16) = 4016 -> B=4,E=0,A=1,H=6
  R2020: concat(40,17) = 4017 -> B=4,E=0,A=1,H=7
  R2021: concat(40,18) = 4018 -> B=4,E=0,A=1,H=8
  R2022: concat(40,19) = 4019 -> B=4,E=0,A=1,H=9
  R2023: concat(40,21) = 4021 -> B=4,E=0,A=2,H=1
  R2024: concat(40,23) = 4023 -> B=4,E=0,A=2,H=3
  R2025: concat(40,25) = 4025 -> B=4,E=0,A=2,H=5
  R2026: concat(40,26) = 4026 -> B=4,E=0,A=2,H=6
  R2027: concat(40,27) = 4027 -> B=4,E=0,A=2,H=7
  R2028: concat(40,28) = 4028 -> B=4,E=0,A=2,H=8
  R2029: concat(40,29) = 4029 -> B=4,E=0,A=2,H=9
  R2030: concat(40,31) = 4031 -> B=4,E=0,A=3,H=1
  R2031: concat(40,32) = 4032 -> B=4,E=0,A=3,H=2
  R2032: concat(40,35) = 4035 -> B=4,E=0,A=3,H=5
  R2033: concat(40,36) = 4036 -> B=4,E=0,A=3,H=6
  R2034: concat(40,37) = 4037 -> B=4,E=0,A=3,H=7
  R2035: concat(40,38) = 4038 -> B=4,E=0,A=3,H=8
  R2036: concat(40,39) = 4039 -> B=4,E=0,A=3,H=9
  R2037: concat(40,51) = 4051 -> B=4,E=0,A=5,H=1
  R2038: concat(40,52) = 4052 -> B=4,E=0,A=5,H=2
  R2039: concat(40,53) = 4053 -> B=4,E=0,A=5,H=3
  R2040: concat(40,56) = 4056 -> B=4,E=0,A=5,H=6
  R2041: concat(40,57) = 4057 -> B=4,E=0,A=5,H=7
  R2042: concat(40,58) = 4058 -> B=4,E=0,A=5,H=8
  R2043: concat(40,59) = 4059 -> B=4,E=0,A=5,H=9
  R2044: concat(40,61) = 4061 -> B=4,E=0,A=6,H=1
  R2045: concat(40,62) = 4062 -> B=4,E=0,A=6,H=2
  R2046: concat(40,63) = 4063 -> B=4,E=0,A=6,H=3
  R2047: concat(40,65) = 4065 -> B=4,E=0,A=6,H=5
  R2048: concat(40,67) = 4067 -> B=4,E=0,A=6,H=7
  R2049: concat(40,68) = 4068 -> B=4,E=0,A=6,H=8
  R2050: concat(40,69) = 4069 -> B=4,E=0,A=6,H=9
  R2051: concat(40,71) = 4071 -> B=4,E=0,A=7,H=1
  R2052: concat(40,72) = 4072 -> B=4,E=0,A=7,H=2
  R2053: concat(40,73) = 4073 -> B=4,E=0,A=7,H=3
  R2054: concat(40,75) = 4075 -> B=4,E=0,A=7,H=5
  R2055: concat(40,76) = 4076 -> B=4,E=0,A=7,H=6
  R2056: concat(40,78) = 4078 -> B=4,E=0,A=7,H=8
  R2057: concat(40,79) = 4079 -> B=4,E=0,A=7,H=9
  R2058: concat(40,81) = 4081 -> B=4,E=0,A=8,H=1
  R2059: concat(40,82) = 4082 -> B=4,E=0,A=8,H=2
  R2060: concat(40,83) = 4083 -> B=4,E=0,A=8,H=3
  R2061: concat(40,85) = 4085 -> B=4,E=0,A=8,H=5
  R2062: concat(40,86) = 4086 -> B=4,E=0,A=8,H=6
  R2063: concat(40,87) = 4087 -> B=4,E=0,A=8,H=7
  R2064: concat(40,89) = 4089 -> B=4,E=0,A=8,H=9
  R2065: concat(40,91) = 4091 -> B=4,E=0,A=9,H=1
  R2066: concat(40,92) = 4092 -> B=4,E=0,A=9,H=2
  R2067: concat(40,93) = 4093 -> B=4,E=0,A=9,H=3
  R2068: concat(40,95) = 4095 -> B=4,E=0,A=9,H=5
  R2069: concat(40,96) = 4096 -> B=4,E=0,A=9,H=6
  R2070: concat(40,97) = 4097 -> B=4,E=0,A=9,H=7
  R2071: concat(40,98) = 4098 -> B=4,E=0,A=9,H=8
  R2072: concat(41,02) = 4102 -> B=4,E=1,A=0,H=2
  R2073: concat(41,03) = 4103 -> B=4,E=1,A=0,H=3
  R2074: concat(41,05) = 4105 -> B=4,E=1,A=0,H=5
  R2075: concat(41,06) = 4106 -> B=4,E=1,A=0,H=6
  R2076: concat(41,07) = 4107 -> B=4,E=1,A=0,H=7
  R2077: concat(41,08) = 4108 -> B=4,E=1,A=0,H=8
  R2078: concat(41,09) = 4109 -> B=4,E=1,A=0,H=9
  R2079: concat(41,20) = 4120 -> B=4,E=1,A=2,H=0
  R2080: concat(41,23) = 4123 -> B=4,E=1,A=2,H=3
  R2081: concat(41,25) = 4125 -> B=4,E=1,A=2,H=5
  R2082: concat(41,26) = 4126 -> B=4,E=1,A=2,H=6
  R2083: concat(41,27) = 4127 -> B=4,E=1,A=2,H=7
  R2084: concat(41,28) = 4128 -> B=4,E=1,A=2,H=8
  R2085: concat(41,29) = 4129 -> B=4,E=1,A=2,H=9
  R2086: concat(41,30) = 4130 -> B=4,E=1,A=3,H=0
  R2087: concat(41,32) = 4132 -> B=4,E=1,A=3,H=2
  R2088: concat(41,35) = 4135 -> B=4,E=1,A=3,H=5
  R2089: concat(41,36) = 4136 -> B=4,E=1,A=3,H=6
  R2090: concat(41,37) = 4137 -> B=4,E=1,A=3,H=7
  R2091: concat(41,38) = 4138 -> B=4,E=1,A=3,H=8
  R2092: concat(41,39) = 4139 -> B=4,E=1,A=3,H=9
  R2093: concat(41,50) = 4150 -> B=4,E=1,A=5,H=0
  R2094: concat(41,52) = 4152 -> B=4,E=1,A=5,H=2
  R2095: concat(41,53) = 4153 -> B=4,E=1,A=5,H=3
  R2096: concat(41,56) = 4156 -> B=4,E=1,A=5,H=6
  R2097: concat(41,57) = 4157 -> B=4,E=1,A=5,H=7
  R2098: concat(41,58) = 4158 -> B=4,E=1,A=5,H=8
  R2099: concat(41,59) = 4159 -> B=4,E=1,A=5,H=9
  R2100: concat(41,60) = 4160 -> B=4,E=1,A=6,H=0
  R2101: concat(41,62) = 4162 -> B=4,E=1,A=6,H=2
  R2102: concat(41,63) = 4163 -> B=4,E=1,A=6,H=3
  R2103: concat(41,65) = 4165 -> B=4,E=1,A=6,H=5
  R2104: concat(41,67) = 4167 -> B=4,E=1,A=6,H=7
  R2105: concat(41,68) = 4168 -> B=4,E=1,A=6,H=8
  R2106: concat(41,69) = 4169 -> B=4,E=1,A=6,H=9
  R2107: concat(41,70) = 4170 -> B=4,E=1,A=7,H=0
  R2108: concat(41,72) = 4172 -> B=4,E=1,A=7,H=2
  R2109: concat(41,73) = 4173 -> B=4,E=1,A=7,H=3
  R2110: concat(41,75) = 4175 -> B=4,E=1,A=7,H=5
  R2111: concat(41,76) = 4176 -> B=4,E=1,A=7,H=6
  R2112: concat(41,78) = 4178 -> B=4,E=1,A=7,H=8
  R2113: concat(41,79) = 4179 -> B=4,E=1,A=7,H=9
  R2114: concat(41,80) = 4180 -> B=4,E=1,A=8,H=0
  R2115: concat(41,82) = 4182 -> B=4,E=1,A=8,H=2
  R2116: concat(41,83) = 4183 -> B=4,E=1,A=8,H=3
  R2117: concat(41,85) = 4185 -> B=4,E=1,A=8,H=5
  R2118: concat(41,86) = 4186 -> B=4,E=1,A=8,H=6
  R2119: concat(41,87) = 4187 -> B=4,E=1,A=8,H=7
  R2120: concat(41,89) = 4189 -> B=4,E=1,A=8,H=9
  R2121: concat(41,90) = 4190 -> B=4,E=1,A=9,H=0
  R2122: concat(41,92) = 4192 -> B=4,E=1,A=9,H=2
  R2123: concat(41,93) = 4193 -> B=4,E=1,A=9,H=3
  R2124: concat(41,95) = 4195 -> B=4,E=1,A=9,H=5
  R2125: concat(41,96) = 4196 -> B=4,E=1,A=9,H=6
  R2126: concat(41,97) = 4197 -> B=4,E=1,A=9,H=7
  R2127: concat(41,98) = 4198 -> B=4,E=1,A=9,H=8
  R2128: concat(42,01) = 4201 -> B=4,E=2,A=0,H=1
  R2129: concat(42,03) = 4203 -> B=4,E=2,A=0,H=3
  R2130: concat(42,05) = 4205 -> B=4,E=2,A=0,H=5
  R2131: concat(42,06) = 4206 -> B=4,E=2,A=0,H=6
  R2132: concat(42,07) = 4207 -> B=4,E=2,A=0,H=7
  R2133: concat(42,08) = 4208 -> B=4,E=2,A=0,H=8
  R2134: concat(42,09) = 4209 -> B=4,E=2,A=0,H=9
  R2135: concat(42,10) = 4210 -> B=4,E=2,A=1,H=0
  R2136: concat(42,13) = 4213 -> B=4,E=2,A=1,H=3
  R2137: concat(42,15) = 4215 -> B=4,E=2,A=1,H=5
  R2138: concat(42,16) = 4216 -> B=4,E=2,A=1,H=6
  R2139: concat(42,17) = 4217 -> B=4,E=2,A=1,H=7
  R2140: concat(42,18) = 4218 -> B=4,E=2,A=1,H=8
  R2141: concat(42,19) = 4219 -> B=4,E=2,A=1,H=9
  R2142: concat(42,30) = 4230 -> B=4,E=2,A=3,H=0
  R2143: concat(42,31) = 4231 -> B=4,E=2,A=3,H=1
  R2144: concat(42,35) = 4235 -> B=4,E=2,A=3,H=5
  R2145: concat(42,36) = 4236 -> B=4,E=2,A=3,H=6
  R2146: concat(42,37) = 4237 -> B=4,E=2,A=3,H=7
  R2147: concat(42,38) = 4238 -> B=4,E=2,A=3,H=8
  R2148: concat(42,39) = 4239 -> B=4,E=2,A=3,H=9
  R2149: concat(42,50) = 4250 -> B=4,E=2,A=5,H=0
  R2150: concat(42,51) = 4251 -> B=4,E=2,A=5,H=1
  R2151: concat(42,53) = 4253 -> B=4,E=2,A=5,H=3
  R2152: concat(42,56) = 4256 -> B=4,E=2,A=5,H=6
  R2153: concat(42,57) = 4257 -> B=4,E=2,A=5,H=7
  R2154: concat(42,58) = 4258 -> B=4,E=2,A=5,H=8
  R2155: concat(42,59) = 4259 -> B=4,E=2,A=5,H=9
  R2156: concat(42,60) = 4260 -> B=4,E=2,A=6,H=0
  R2157: concat(42,61) = 4261 -> B=4,E=2,A=6,H=1
  R2158: concat(42,63) = 4263 -> B=4,E=2,A=6,H=3
  R2159: concat(42,65) = 4265 -> B=4,E=2,A=6,H=5
  R2160: concat(42,67) = 4267 -> B=4,E=2,A=6,H=7
  R2161: concat(42,68) = 4268 -> B=4,E=2,A=6,H=8
  R2162: concat(42,69) = 4269 -> B=4,E=2,A=6,H=9
  R2163: concat(42,70) = 4270 -> B=4,E=2,A=7,H=0
  R2164: concat(42,71) = 4271 -> B=4,E=2,A=7,H=1
  R2165: concat(42,73) = 4273 -> B=4,E=2,A=7,H=3
  R2166: concat(42,75) = 4275 -> B=4,E=2,A=7,H=5
  R2167: concat(42,76) = 4276 -> B=4,E=2,A=7,H=6
  R2168: concat(42,78) = 4278 -> B=4,E=2,A=7,H=8
  R2169: concat(42,79) = 4279 -> B=4,E=2,A=7,H=9
  R2170: concat(42,80) = 4280 -> B=4,E=2,A=8,H=0
  R2171: concat(42,81) = 4281 -> B=4,E=2,A=8,H=1
  R2172: concat(42,83) = 4283 -> B=4,E=2,A=8,H=3
  R2173: concat(42,85) = 4285 -> B=4,E=2,A=8,H=5
  R2174: concat(42,86) = 4286 -> B=4,E=2,A=8,H=6
  R2175: concat(42,87) = 4287 -> B=4,E=2,A=8,H=7
  R2176: concat(42,89) = 4289 -> B=4,E=2,A=8,H=9
  R2177: concat(42,90) = 4290 -> B=4,E=2,A=9,H=0
  R2178: concat(42,91) = 4291 -> B=4,E=2,A=9,H=1
  R2179: concat(42,93) = 4293 -> B=4,E=2,A=9,H=3
  R2180: concat(42,95) = 4295 -> B=4,E=2,A=9,H=5
  R2181: concat(42,96) = 4296 -> B=4,E=2,A=9,H=6
  R2182: concat(42,97) = 4297 -> B=4,E=2,A=9,H=7
  R2183: concat(42,98) = 4298 -> B=4,E=2,A=9,H=8
  R2184: concat(43,01) = 4301 -> B=4,E=3,A=0,H=1
  R2185: concat(43,02) = 4302 -> B=4,E=3,A=0,H=2
  R2186: concat(43,05) = 4305 -> B=4,E=3,A=0,H=5
  R2187: concat(43,06) = 4306 -> B=4,E=3,A=0,H=6
  R2188: concat(43,07) = 4307 -> B=4,E=3,A=0,H=7
  R2189: concat(43,08) = 4308 -> B=4,E=3,A=0,H=8
  R2190: concat(43,09) = 4309 -> B=4,E=3,A=0,H=9
  R2191: concat(43,10) = 4310 -> B=4,E=3,A=1,H=0
  R2192: concat(43,12) = 4312 -> B=4,E=3,A=1,H=2
  R2193: concat(43,15) = 4315 -> B=4,E=3,A=1,H=5
  R2194: concat(43,16) = 4316 -> B=4,E=3,A=1,H=6
  R2195: concat(43,17) = 4317 -> B=4,E=3,A=1,H=7
  R2196: concat(43,18) = 4318 -> B=4,E=3,A=1,H=8
  R2197: concat(43,19) = 4319 -> B=4,E=3,A=1,H=9
  R2198: concat(43,20) = 4320 -> B=4,E=3,A=2,H=0
  R2199: concat(43,21) = 4321 -> B=4,E=3,A=2,H=1
  R2200: concat(43,25) = 4325 -> B=4,E=3,A=2,H=5
  R2201: concat(43,26) = 4326 -> B=4,E=3,A=2,H=6
  R2202: concat(43,27) = 4327 -> B=4,E=3,A=2,H=7
  R2203: concat(43,28) = 4328 -> B=4,E=3,A=2,H=8
  R2204: concat(43,29) = 4329 -> B=4,E=3,A=2,H=9
  R2205: concat(43,50) = 4350 -> B=4,E=3,A=5,H=0
  R2206: concat(43,51) = 4351 -> B=4,E=3,A=5,H=1
  R2207: concat(43,52) = 4352 -> B=4,E=3,A=5,H=2
  R2208: concat(43,56) = 4356 -> B=4,E=3,A=5,H=6
  R2209: concat(43,57) = 4357 -> B=4,E=3,A=5,H=7
  R2210: concat(43,58) = 4358 -> B=4,E=3,A=5,H=8
  R2211: concat(43,59) = 4359 -> B=4,E=3,A=5,H=9
  R2212: concat(43,60) = 4360 -> B=4,E=3,A=6,H=0
  R2213: concat(43,61) = 4361 -> B=4,E=3,A=6,H=1
  R2214: concat(43,62) = 4362 -> B=4,E=3,A=6,H=2
  R2215: concat(43,65) = 4365 -> B=4,E=3,A=6,H=5
  R2216: concat(43,67) = 4367 -> B=4,E=3,A=6,H=7
  R2217: concat(43,68) = 4368 -> B=4,E=3,A=6,H=8
  R2218: concat(43,69) = 4369 -> B=4,E=3,A=6,H=9
  R2219: concat(43,70) = 4370 -> B=4,E=3,A=7,H=0
  R2220: concat(43,71) = 4371 -> B=4,E=3,A=7,H=1
  R2221: concat(43,72) = 4372 -> B=4,E=3,A=7,H=2
  R2222: concat(43,75) = 4375 -> B=4,E=3,A=7,H=5
  R2223: concat(43,76) = 4376 -> B=4,E=3,A=7,H=6
  R2224: concat(43,78) = 4378 -> B=4,E=3,A=7,H=8
  R2225: concat(43,79) = 4379 -> B=4,E=3,A=7,H=9
  R2226: concat(43,80) = 4380 -> B=4,E=3,A=8,H=0
  R2227: concat(43,81) = 4381 -> B=4,E=3,A=8,H=1
  R2228: concat(43,82) = 4382 -> B=4,E=3,A=8,H=2
  R2229: concat(43,85) = 4385 -> B=4,E=3,A=8,H=5
  R2230: concat(43,86) = 4386 -> B=4,E=3,A=8,H=6
  R2231: concat(43,87) = 4387 -> B=4,E=3,A=8,H=7
  R2232: concat(43,89) = 4389 -> B=4,E=3,A=8,H=9
  R2233: concat(43,90) = 4390 -> B=4,E=3,A=9,H=0
  R2234: concat(43,91) = 4391 -> B=4,E=3,A=9,H=1
  R2235: concat(43,92) = 4392 -> B=4,E=3,A=9,H=2
  R2236: concat(43,95) = 4395 -> B=4,E=3,A=9,H=5
  R2237: concat(43,96) = 4396 -> B=4,E=3,A=9,H=6
  R2238: concat(43,97) = 4397 -> B=4,E=3,A=9,H=7
  R2239: concat(43,98) = 4398 -> B=4,E=3,A=9,H=8
  R2240: concat(45,01) = 4501 -> B=4,E=5,A=0,H=1
  R2241: concat(45,02) = 4502 -> B=4,E=5,A=0,H=2
  R2242: concat(45,03) = 4503 -> B=4,E=5,A=0,H=3
  R2243: concat(45,06) = 4506 -> B=4,E=5,A=0,H=6
  R2244: concat(45,07) = 4507 -> B=4,E=5,A=0,H=7
  R2245: concat(45,08) = 4508 -> B=4,E=5,A=0,H=8
  R2246: concat(45,09) = 4509 -> B=4,E=5,A=0,H=9
  R2247: concat(45,10) = 4510 -> B=4,E=5,A=1,H=0
  R2248: concat(45,12) = 4512 -> B=4,E=5,A=1,H=2
  R2249: concat(45,13) = 4513 -> B=4,E=5,A=1,H=3
  R2250: concat(45,16) = 4516 -> B=4,E=5,A=1,H=6
  R2251: concat(45,17) = 4517 -> B=4,E=5,A=1,H=7
  R2252: concat(45,18) = 4518 -> B=4,E=5,A=1,H=8
  R2253: concat(45,19) = 4519 -> B=4,E=5,A=1,H=9
  R2254: concat(45,20) = 4520 -> B=4,E=5,A=2,H=0
  R2255: concat(45,21) = 4521 -> B=4,E=5,A=2,H=1
  R2256: concat(45,23) = 4523 -> B=4,E=5,A=2,H=3
  R2257: concat(45,26) = 4526 -> B=4,E=5,A=2,H=6
  R2258: concat(45,27) = 4527 -> B=4,E=5,A=2,H=7
  R2259: concat(45,28) = 4528 -> B=4,E=5,A=2,H=8
  R2260: concat(45,29) = 4529 -> B=4,E=5,A=2,H=9
  R2261: concat(45,30) = 4530 -> B=4,E=5,A=3,H=0
  R2262: concat(45,31) = 4531 -> B=4,E=5,A=3,H=1
  R2263: concat(45,32) = 4532 -> B=4,E=5,A=3,H=2
  R2264: concat(45,36) = 4536 -> B=4,E=5,A=3,H=6
  R2265: concat(45,37) = 4537 -> B=4,E=5,A=3,H=7
  R2266: concat(45,38) = 4538 -> B=4,E=5,A=3,H=8
  R2267: concat(45,39) = 4539 -> B=4,E=5,A=3,H=9
  R2268: concat(45,60) = 4560 -> B=4,E=5,A=6,H=0
  R2269: concat(45,61) = 4561 -> B=4,E=5,A=6,H=1
  R2270: concat(45,62) = 4562 -> B=4,E=5,A=6,H=2
  R2271: concat(45,63) = 4563 -> B=4,E=5,A=6,H=3
  R2272: concat(45,67) = 4567 -> B=4,E=5,A=6,H=7
  R2273: concat(45,68) = 4568 -> B=4,E=5,A=6,H=8
  R2274: concat(45,69) = 4569 -> B=4,E=5,A=6,H=9
  R2275: concat(45,70) = 4570 -> B=4,E=5,A=7,H=0
  R2276: concat(45,71) = 4571 -> B=4,E=5,A=7,H=1
  R2277: concat(45,72) = 4572 -> B=4,E=5,A=7,H=2
  R2278: concat(45,73) = 4573 -> B=4,E=5,A=7,H=3
  R2279: concat(45,76) = 4576 -> B=4,E=5,A=7,H=6
  R2280: concat(45,78) = 4578 -> B=4,E=5,A=7,H=8
  R2281: concat(45,79) = 4579 -> B=4,E=5,A=7,H=9
  R2282: concat(45,80) = 4580 -> B=4,E=5,A=8,H=0
  R2283: concat(45,81) = 4581 -> B=4,E=5,A=8,H=1
  R2284: concat(45,82) = 4582 -> B=4,E=5,A=8,H=2
  R2285: concat(45,83) = 4583 -> B=4,E=5,A=8,H=3
  R2286: concat(45,86) = 4586 -> B=4,E=5,A=8,H=6
  R2287: concat(45,87) = 4587 -> B=4,E=5,A=8,H=7
  R2288: concat(45,89) = 4589 -> B=4,E=5,A=8,H=9
  R2289: concat(45,90) = 4590 -> B=4,E=5,A=9,H=0
  R2290: concat(45,91) = 4591 -> B=4,E=5,A=9,H=1
  R2291: concat(45,92) = 4592 -> B=4,E=5,A=9,H=2
  R2292: concat(45,93) = 4593 -> B=4,E=5,A=9,H=3
  R2293: concat(45,96) = 4596 -> B=4,E=5,A=9,H=6
  R2294: concat(45,97) = 4597 -> B=4,E=5,A=9,H=7
  R2295: concat(45,98) = 4598 -> B=4,E=5,A=9,H=8
  R2296: concat(46,01) = 4601 -> B=4,E=6,A=0,H=1
  R2297: concat(46,02) = 4602 -> B=4,E=6,A=0,H=2
  R2298: concat(46,03) = 4603 -> B=4,E=6,A=0,H=3
  R2299: concat(46,05) = 4605 -> B=4,E=6,A=0,H=5
  R2300: concat(46,07) = 4607 -> B=4,E=6,A=0,H=7
  R2301: concat(46,08) = 4608 -> B=4,E=6,A=0,H=8
  R2302: concat(46,09) = 4609 -> B=4,E=6,A=0,H=9
  R2303: concat(46,10) = 4610 -> B=4,E=6,A=1,H=0
  R2304: concat(46,12) = 4612 -> B=4,E=6,A=1,H=2
  R2305: concat(46,13) = 4613 -> B=4,E=6,A=1,H=3
  R2306: concat(46,15) = 4615 -> B=4,E=6,A=1,H=5
  R2307: concat(46,17) = 4617 -> B=4,E=6,A=1,H=7
  R2308: concat(46,18) = 4618 -> B=4,E=6,A=1,H=8
  R2309: concat(46,19) = 4619 -> B=4,E=6,A=1,H=9
  R2310: concat(46,20) = 4620 -> B=4,E=6,A=2,H=0
  R2311: concat(46,21) = 4621 -> B=4,E=6,A=2,H=1
  R2312: concat(46,23) = 4623 -> B=4,E=6,A=2,H=3
  R2313: concat(46,25) = 4625 -> B=4,E=6,A=2,H=5
  R2314: concat(46,27) = 4627 -> B=4,E=6,A=2,H=7
  R2315: concat(46,28) = 4628 -> B=4,E=6,A=2,H=8
  R2316: concat(46,29) = 4629 -> B=4,E=6,A=2,H=9
  R2317: concat(46,30) = 4630 -> B=4,E=6,A=3,H=0
  R2318: concat(46,31) = 4631 -> B=4,E=6,A=3,H=1
  R2319: concat(46,32) = 4632 -> B=4,E=6,A=3,H=2
  R2320: concat(46,35) = 4635 -> B=4,E=6,A=3,H=5
  R2321: concat(46,37) = 4637 -> B=4,E=6,A=3,H=7
  R2322: concat(46,38) = 4638 -> B=4,E=6,A=3,H=8
  R2323: concat(46,39) = 4639 -> B=4,E=6,A=3,H=9
  R2324: concat(46,50) = 4650 -> B=4,E=6,A=5,H=0
  R2325: concat(46,51) = 4651 -> B=4,E=6,A=5,H=1
  R2326: concat(46,52) = 4652 -> B=4,E=6,A=5,H=2
  R2327: concat(46,53) = 4653 -> B=4,E=6,A=5,H=3
  R2328: concat(46,57) = 4657 -> B=4,E=6,A=5,H=7
  R2329: concat(46,58) = 4658 -> B=4,E=6,A=5,H=8
  R2330: concat(46,59) = 4659 -> B=4,E=6,A=5,H=9
  R2331: concat(46,70) = 4670 -> B=4,E=6,A=7,H=0
  R2332: concat(46,71) = 4671 -> B=4,E=6,A=7,H=1
  R2333: concat(46,72) = 4672 -> B=4,E=6,A=7,H=2
  R2334: concat(46,73) = 4673 -> B=4,E=6,A=7,H=3
  R2335: concat(46,75) = 4675 -> B=4,E=6,A=7,H=5
  R2336: concat(46,78) = 4678 -> B=4,E=6,A=7,H=8
  R2337: concat(46,79) = 4679 -> B=4,E=6,A=7,H=9
  R2338: concat(46,80) = 4680 -> B=4,E=6,A=8,H=0
  R2339: concat(46,81) = 4681 -> B=4,E=6,A=8,H=1
  R2340: concat(46,82) = 4682 -> B=4,E=6,A=8,H=2
  R2341: concat(46,83) = 4683 -> B=4,E=6,A=8,H=3
  R2342: concat(46,85) = 4685 -> B=4,E=6,A=8,H=5
  R2343: concat(46,87) = 4687 -> B=4,E=6,A=8,H=7
  R2344: concat(46,89) = 4689 -> B=4,E=6,A=8,H=9
