We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 [))+}:] = [))}:]: AA + BC = AABC  (r.len=4, sym=['A', 'B', 'C'], |sym|=3)
  R1487: concat(29,54) = 2954 -> F=2,E=5,J=4,B=9
  R1488: concat(29,56) = 2956 -> F=2,E=5,J=6,B=9
  R1489: concat(29,57) = 2957 -> F=2,E=5,J=7,B=9
  R1490: concat(29,58) = 2958 -> F=2,E=5,J=8,B=9
  R1491: concat(29,60) = 2960 -> F=2,E=6,J=0,B=9
  R1492: concat(29,61) = 2961 -> F=2,E=6,J=1,B=9
  R1493: concat(29,63) = 2963 -> F=2,E=6,J=3,B=9
  R1494: concat(29,64) = 2964 -> F=2,E=6,J=4,B=9
  R1495: concat(29,65) = 2965 -> F=2,E=6,J=5,B=9
  R1496: concat(29,67) = 2967 -> F=2,E=6,J=7,B=9
  R1497: concat(29,68) = 2968 -> F=2,E=6,J=8,B=9
  R1498: concat(29,70) = 2970 -> F=2,E=7,J=0,B=9
  R1499: concat(29,71) = 2971 -> F=2,E=7,J=1,B=9
  R1500: concat(29,73) = 2973 -> F=2,E=7,J=3,B=9
  R1501: concat(29,74) = 2974 -> F=2,E=7,J=4,B=9
  R1502: concat(29,75) = 2975 -> F=2,E=7,J=5,B=9
  R1503: concat(29,76) = 2976 -> F=2,E=7,J=6,B=9
  R1504: concat(29,78) = 2978 -> F=2,E=7,J=8,B=9
  R1505: concat(29,80) = 2980 -> F=2,E=8,J=0,B=9
  R1506: concat(29,81) = 2981 -> F=2,E=8,J=1,B=9
  R1507: concat(29,83) = 2983 -> F=2,E=8,J=3,B=9
  R1508: concat(29,84) = 2984 -> F=2,E=8,J=4,B=9
  R1509: concat(29,85) = 2985 -> F=2,E=8,J=5,B=9
  R1510: concat(29,86) = 2986 -> F=2,E=8,J=6,B=9
  R1511: concat(29,87) = 2987 -> F=2,E=8,J=7,B=9
  R1512: concat(30,12) = 3012 -> F=3,E=1,J=2,B=0
  R1513: concat(30,14) = 3014 -> F=3,E=1,J=4,B=0
  R1514: concat(30,15) = 3015 -> F=3,E=1,J=5,B=0
  R1515: concat(30,16) = 3016 -> F=3,E=1,J=6,B=0
  R1516: concat(30,17) = 3017 -> F=3,E=1,J=7,B=0
  R1517: concat(30,18) = 3018 -> F=3,E=1,J=8,B=0
  R1518: concat(30,19) = 3019 -> F=3,E=1,J=9,B=0
  R1519: concat(30,21) = 3021 -> F=3,E=2,J=1,B=0
  R1520: concat(30,24) = 3024 -> F=3,E=2,J=4,B=0
  R1521: concat(30,25) = 3025 -> F=3,E=2,J=5,B=0
  R1522: concat(30,26) = 3026 -> F=3,E=2,J=6,B=0
  R1523: concat(30,27) = 3027 -> F=3,E=2,J=7,B=0
  R1524: concat(30,28) = 3028 -> F=3,E=2,J=8,B=0
  R1525: concat(30,29) = 3029 -> F=3,E=2,J=9,B=0
  R1526: concat(30,41) = 3041 -> F=3,E=4,J=1,B=0
  R1527: concat(30,42) = 3042 -> F=3,E=4,J=2,B=0
  R1528: concat(30,45) = 3045 -> F=3,E=4,J=5,B=0
  R1529: concat(30,46) = 3046 -> F=3,E=4,J=6,B=0
  R1530: concat(30,47) = 3047 -> F=3,E=4,J=7,B=0
  R1531: concat(30,48) = 3048 -> F=3,E=4,J=8,B=0
  R1532: concat(30,49) = 3049 -> F=3,E=4,J=9,B=0
  R1533: concat(30,51) = 3051 -> F=3,E=5,J=1,B=0
  R1534: concat(30,52) = 3052 -> F=3,E=5,J=2,B=0
  R1535: concat(30,54) = 3054 -> F=3,E=5,J=4,B=0
  R1536: concat(30,56) = 3056 -> F=3,E=5,J=6,B=0
  R1537: concat(30,57) = 3057 -> F=3,E=5,J=7,B=0
  R1538: concat(30,58) = 3058 -> F=3,E=5,J=8,B=0
  R1539: concat(30,59) = 3059 -> F=3,E=5,J=9,B=0
  R1540: concat(30,61) = 3061 -> F=3,E=6,J=1,B=0
  R1541: concat(30,62) = 3062 -> F=3,E=6,J=2,B=0
  R1542: concat(30,64) = 3064 -> F=3,E=6,J=4,B=0
  R1543: concat(30,65) = 3065 -> F=3,E=6,J=5,B=0
  R1544: concat(30,67) = 3067 -> F=3,E=6,J=7,B=0
  R1545: concat(30,68) = 3068 -> F=3,E=6,J=8,B=0
  R1546: concat(30,69) = 3069 -> F=3,E=6,J=9,B=0
  R1547: concat(30,71) = 3071 -> F=3,E=7,J=1,B=0
  R1548: concat(30,72) = 3072 -> F=3,E=7,J=2,B=0
  R1549: concat(30,74) = 3074 -> F=3,E=7,J=4,B=0
  R1550: concat(30,75) = 3075 -> F=3,E=7,J=5,B=0
  R1551: concat(30,76) = 3076 -> F=3,E=7,J=6,B=0
  R1552: concat(30,78) = 3078 -> F=3,E=7,J=8,B=0
  R1553: concat(30,79) = 3079 -> F=3,E=7,J=9,B=0
  R1554: concat(30,81) = 3081 -> F=3,E=8,J=1,B=0
  R1555: concat(30,82) = 3082 -> F=3,E=8,J=2,B=0
  R1556: concat(30,84) = 3084 -> F=3,E=8,J=4,B=0
  R1557: concat(30,85) = 3085 -> F=3,E=8,J=5,B=0
  R1558: concat(30,86) = 3086 -> F=3,E=8,J=6,B=0
  R1559: concat(30,87) = 3087 -> F=3,E=8,J=7,B=0
  R1560: concat(30,89) = 3089 -> F=3,E=8,J=9,B=0
  R1561: concat(30,91) = 3091 -> F=3,E=9,J=1,B=0
  R1562: concat(30,92) = 3092 -> F=3,E=9,J=2,B=0
  R1563: concat(30,94) = 3094 -> F=3,E=9,J=4,B=0
  R1564: concat(30,95) = 3095 -> F=3,E=9,J=5,B=0
  R1565: concat(30,96) = 3096 -> F=3,E=9,J=6,B=0
  R1566: concat(30,97) = 3097 -> F=3,E=9,J=7,B=0
  R1567: concat(30,98) = 3098 -> F=3,E=9,J=8,B=0
  R1568: concat(31,02) = 3102 -> F=3,E=0,J=2,B=1
  R1569: concat(31,04) = 3104 -> F=3,E=0,J=4,B=1
  R1570: concat(31,05) = 3105 -> F=3,E=0,J=5,B=1
  R1571: concat(31,06) = 3106 -> F=3,E=0,J=6,B=1
  R1572: concat(31,07) = 3107 -> F=3,E=0,J=7,B=1
  R1573: concat(31,08) = 3108 -> F=3,E=0,J=8,B=1
  R1574: concat(31,09) = 3109 -> F=3,E=0,J=9,B=1
  R1575: concat(31,20) = 3120 -> F=3,E=2,J=0,B=1
  R1576: concat(31,24) = 3124 -> F=3,E=2,J=4,B=1
  R1577: concat(31,25) = 3125 -> F=3,E=2,J=5,B=1
  R1578: concat(31,26) = 3126 -> F=3,E=2,J=6,B=1
  R1579: concat(31,27) = 3127 -> F=3,E=2,J=7,B=1
  R1580: concat(31,28) = 3128 -> F=3,E=2,J=8,B=1
  R1581: concat(31,29) = 3129 -> F=3,E=2,J=9,B=1
  R1582: concat(31,40) = 3140 -> F=3,E=4,J=0,B=1
  R1583: concat(31,42) = 3142 -> F=3,E=4,J=2,B=1
  R1584: concat(31,45) = 3145 -> F=3,E=4,J=5,B=1
  R1585: concat(31,46) = 3146 -> F=3,E=4,J=6,B=1
  R1586: concat(31,47) = 3147 -> F=3,E=4,J=7,B=1
  R1587: concat(31,48) = 3148 -> F=3,E=4,J=8,B=1
  R1588: concat(31,49) = 3149 -> F=3,E=4,J=9,B=1
  R1589: concat(31,50) = 3150 -> F=3,E=5,J=0,B=1
  R1590: concat(31,52) = 3152 -> F=3,E=5,J=2,B=1
  R1591: concat(31,54) = 3154 -> F=3,E=5,J=4,B=1
  R1592: concat(31,56) = 3156 -> F=3,E=5,J=6,B=1
  R1593: concat(31,57) = 3157 -> F=3,E=5,J=7,B=1
  R1594: concat(31,58) = 3158 -> F=3,E=5,J=8,B=1
  R1595: concat(31,59) = 3159 -> F=3,E=5,J=9,B=1
  R1596: concat(31,60) = 3160 -> F=3,E=6,J=0,B=1
  R1597: concat(31,62) = 3162 -> F=3,E=6,J=2,B=1
  R1598: concat(31,64) = 3164 -> F=3,E=6,J=4,B=1
  R1599: concat(31,65) = 3165 -> F=3,E=6,J=5,B=1
  R1600: concat(31,67) = 3167 -> F=3,E=6,J=7,B=1
  R1601: concat(31,68) = 3168 -> F=3,E=6,J=8,B=1
  R1602: concat(31,69) = 3169 -> F=3,E=6,J=9,B=1
  R1603: concat(31,70) = 3170 -> F=3,E=7,J=0,B=1
  R1604: concat(31,72) = 3172 -> F=3,E=7,J=2,B=1
  R1605: concat(31,74) = 3174 -> F=3,E=7,J=4,B=1
  R1606: concat(31,75) = 3175 -> F=3,E=7,J=5,B=1
  R1607: concat(31,76) = 3176 -> F=3,E=7,J=6,B=1
  R1608: concat(31,78) = 3178 -> F=3,E=7,J=8,B=1
  R1609: concat(31,79) = 3179 -> F=3,E=7,J=9,B=1
  R1610: concat(31,80) = 3180 -> F=3,E=8,J=0,B=1
  R1611: concat(31,82) = 3182 -> F=3,E=8,J=2,B=1
  R1612: concat(31,84) = 3184 -> F=3,E=8,J=4,B=1
  R1613: concat(31,85) = 3185 -> F=3,E=8,J=5,B=1
  R1614: concat(31,86) = 3186 -> F=3,E=8,J=6,B=1
  R1615: concat(31,87) = 3187 -> F=3,E=8,J=7,B=1
  R1616: concat(31,89) = 3189 -> F=3,E=8,J=9,B=1
  R1617: concat(31,90) = 3190 -> F=3,E=9,J=0,B=1
  R1618: concat(31,92) = 3192 -> F=3,E=9,J=2,B=1
  R1619: concat(31,94) = 3194 -> F=3,E=9,J=4,B=1
  R1620: concat(31,95) = 3195 -> F=3,E=9,J=5,B=1
  R1621: concat(31,96) = 3196 -> F=3,E=9,J=6,B=1
  R1622: concat(31,97) = 3197 -> F=3,E=9,J=7,B=1
  R1623: concat(31,98) = 3198 -> F=3,E=9,J=8,B=1
  R1624: concat(32,01) = 3201 -> F=3,E=0,J=1,B=2
  R1625: concat(32,04) = 3204 -> F=3,E=0,J=4,B=2
  R1626: concat(32,05) = 3205 -> F=3,E=0,J=5,B=2
  R1627: concat(32,06) = 3206 -> F=3,E=0,J=6,B=2
  R1628: concat(32,07) = 3207 -> F=3,E=0,J=7,B=2
  R1629: concat(32,08) = 3208 -> F=3,E=0,J=8,B=2
  R1630: concat(32,09) = 3209 -> F=3,E=0,J=9,B=2
  R1631: concat(32,10) = 3210 -> F=3,E=1,J=0,B=2
  R1632: concat(32,14) = 3214 -> F=3,E=1,J=4,B=2
  R1633: concat(32,15) = 3215 -> F=3,E=1,J=5,B=2
  R1634: concat(32,16) = 3216 -> F=3,E=1,J=6,B=2
  R1635: concat(32,17) = 3217 -> F=3,E=1,J=7,B=2
  R1636: concat(32,18) = 3218 -> F=3,E=1,J=8,B=2
  R1637: concat(32,19) = 3219 -> F=3,E=1,J=9,B=2
  R1638: concat(32,40) = 3240 -> F=3,E=4,J=0,B=2
  R1639: concat(32,41) = 3241 -> F=3,E=4,J=1,B=2
  R1640: concat(32,45) = 3245 -> F=3,E=4,J=5,B=2
  R1641: concat(32,46) = 3246 -> F=3,E=4,J=6,B=2
  R1642: concat(32,47) = 3247 -> F=3,E=4,J=7,B=2
  R1643: concat(32,48) = 3248 -> F=3,E=4,J=8,B=2
  R1644: concat(32,49) = 3249 -> F=3,E=4,J=9,B=2
  R1645: concat(32,50) = 3250 -> F=3,E=5,J=0,B=2
  R1646: concat(32,51) = 3251 -> F=3,E=5,J=1,B=2
  R1647: concat(32,54) = 3254 -> F=3,E=5,J=4,B=2
  R1648: concat(32,56) = 3256 -> F=3,E=5,J=6,B=2
  R1649: concat(32,57) = 3257 -> F=3,E=5,J=7,B=2
  R1650: concat(32,58) = 3258 -> F=3,E=5,J=8,B=2
  R1651: concat(32,59) = 3259 -> F=3,E=5,J=9,B=2
  R1652: concat(32,60) = 3260 -> F=3,E=6,J=0,B=2
  R1653: concat(32,61) = 3261 -> F=3,E=6,J=1,B=2
  R1654: concat(32,64) = 3264 -> F=3,E=6,J=4,B=2
  R1655: concat(32,65) = 3265 -> F=3,E=6,J=5,B=2
  R1656: concat(32,67) = 3267 -> F=3,E=6,J=7,B=2
  R1657: concat(32,68) = 3268 -> F=3,E=6,J=8,B=2
  R1658: concat(32,69) = 3269 -> F=3,E=6,J=9,B=2
  R1659: concat(32,70) = 3270 -> F=3,E=7,J=0,B=2
  R1660: concat(32,71) = 3271 -> F=3,E=7,J=1,B=2
  R1661: concat(32,74) = 3274 -> F=3,E=7,J=4,B=2
  R1662: concat(32,75) = 3275 -> F=3,E=7,J=5,B=2
  R1663: concat(32,76) = 3276 -> F=3,E=7,J=6,B=2
  R1664: concat(32,78) = 3278 -> F=3,E=7,J=8,B=2
  R1665: concat(32,79) = 3279 -> F=3,E=7,J=9,B=2
  R1666: concat(32,80) = 3280 -> F=3,E=8,J=0,B=2
  R1667: concat(32,81) = 3281 -> F=3,E=8,J=1,B=2
  R1668: concat(32,84) = 3284 -> F=3,E=8,J=4,B=2
  R1669: concat(32,85) = 3285 -> F=3,E=8,J=5,B=2
  R1670: concat(32,86) = 3286 -> F=3,E=8,J=6,B=2
  R1671: concat(32,87) = 3287 -> F=3,E=8,J=7,B=2
  R1672: concat(32,89) = 3289 -> F=3,E=8,J=9,B=2
  R1673: concat(32,90) = 3290 -> F=3,E=9,J=0,B=2
  R1674: concat(32,91) = 3291 -> F=3,E=9,J=1,B=2
  R1675: concat(32,94) = 3294 -> F=3,E=9,J=4,B=2
  R1676: concat(32,95) = 3295 -> F=3,E=9,J=5,B=2
  R1677: concat(32,96) = 3296 -> F=3,E=9,J=6,B=2
  R1678: concat(32,97) = 3297 -> F=3,E=9,J=7,B=2
  R1679: concat(32,98) = 3298 -> F=3,E=9,J=8,B=2
  R1680: concat(34,01) = 3401 -> F=3,E=0,J=1,B=4
  R1681: concat(34,02) = 3402 -> F=3,E=0,J=2,B=4
  R1682: concat(34,05) = 3405 -> F=3,E=0,J=5,B=4
  R1683: concat(34,06) = 3406 -> F=3,E=0,J=6,B=4
  R1684: concat(34,07) = 3407 -> F=3,E=0,J=7,B=4
  R1685: concat(34,08) = 3408 -> F=3,E=0,J=8,B=4
  R1686: concat(34,09) = 3409 -> F=3,E=0,J=9,B=4
  R1687: concat(34,10) = 3410 -> F=3,E=1,J=0,B=4
  R1688: concat(34,12) = 3412 -> F=3,E=1,J=2,B=4
  R1689: concat(34,15) = 3415 -> F=3,E=1,J=5,B=4
  R1690: concat(34,16) = 3416 -> F=3,E=1,J=6,B=4
  R1691: concat(34,17) = 3417 -> F=3,E=1,J=7,B=4
  R1692: concat(34,18) = 3418 -> F=3,E=1,J=8,B=4
  R1693: concat(34,19) = 3419 -> F=3,E=1,J=9,B=4
  R1694: concat(34,20) = 3420 -> F=3,E=2,J=0,B=4
  R1695: concat(34,21) = 3421 -> F=3,E=2,J=1,B=4
  R1696: concat(34,25) = 3425 -> F=3,E=2,J=5,B=4
  R1697: concat(34,26) = 3426 -> F=3,E=2,J=6,B=4
  R1698: concat(34,27) = 3427 -> F=3,E=2,J=7,B=4
  R1699: concat(34,28) = 3428 -> F=3,E=2,J=8,B=4
  R1700: concat(34,29) = 3429 -> F=3,E=2,J=9,B=4
  R1701: concat(34,50) = 3450 -> F=3,E=5,J=0,B=4
  R1702: concat(34,51) = 3451 -> F=3,E=5,J=1,B=4
  R1703: concat(34,52) = 3452 -> F=3,E=5,J=2,B=4
  R1704: concat(34,56) = 3456 -> F=3,E=5,J=6,B=4
  R1705: concat(34,57) = 3457 -> F=3,E=5,J=7,B=4
  R1706: concat(34,58) = 3458 -> F=3,E=5,J=8,B=4
  R1707: concat(34,59) = 3459 -> F=3,E=5,J=9,B=4
  R1708: concat(34,60) = 3460 -> F=3,E=6,J=0,B=4
  R1709: concat(34,61) = 3461 -> F=3,E=6,J=1,B=4
  R1710: concat(34,62) = 3462 -> F=3,E=6,J=2,B=4
  R1711: concat(34,65) = 3465 -> F=3,E=6,J=5,B=4
  R1712: concat(34,67) = 3467 -> F=3,E=6,J=7,B=4
  R1713: concat(34,68) = 3468 -> F=3,E=6,J=8,B=4
  R1714: concat(34,69) = 3469 -> F=3,E=6,J=9,B=4
  R1715: concat(34,70) = 3470 -> F=3,E=7,J=0,B=4
  R1716: concat(34,71) = 3471 -> F=3,E=7,J=1,B=4
  R1717: concat(34,72) = 3472 -> F=3,E=7,J=2,B=4
  R1718: concat(34,75) = 3475 -> F=3,E=7,J=5,B=4
  R1719: concat(34,76) = 3476 -> F=3,E=7,J=6,B=4
  R1720: concat(34,78) = 3478 -> F=3,E=7,J=8,B=4
  R1721: concat(34,79) = 3479 -> F=3,E=7,J=9,B=4
  R1722: concat(34,80) = 3480 -> F=3,E=8,J=0,B=4
  R1723: concat(34,81) = 3481 -> F=3,E=8,J=1,B=4
  R1724: concat(34,82) = 3482 -> F=3,E=8,J=2,B=4
  R1725: concat(34,85) = 3485 -> F=3,E=8,J=5,B=4
  R1726: concat(34,86) = 3486 -> F=3,E=8,J=6,B=4
  R1727: concat(34,87) = 3487 -> F=3,E=8,J=7,B=4
  R1728: concat(34,89) = 3489 -> F=3,E=8,J=9,B=4
  R1729: concat(34,90) = 3490 -> F=3,E=9,J=0,B=4
  R1730: concat(34,91) = 3491 -> F=3,E=9,J=1,B=4
  R1731: concat(34,92) = 3492 -> F=3,E=9,J=2,B=4
  R1732: concat(34,95) = 3495 -> F=3,E=9,J=5,B=4
  R1733: concat(34,96) = 3496 -> F=3,E=9,J=6,B=4
  R1734: concat(34,97) = 3497 -> F=3,E=9,J=7,B=4
  R1735: concat(34,98) = 3498 -> F=3,E=9,J=8,B=4
  R1736: concat(35,01) = 3501 -> F=3,E=0,J=1,B=5
  R1737: concat(35,02) = 3502 -> F=3,E=0,J=2,B=5
  R1738: concat(35,04) = 3504 -> F=3,E=0,J=4,B=5
  R1739: concat(35,06) = 3506 -> F=3,E=0,J=6,B=5
  R1740: concat(35,07) = 3507 -> F=3,E=0,J=7,B=5
  R1741: concat(35,08) = 3508 -> F=3,E=0,J=8,B=5
  R1742: concat(35,09) = 3509 -> F=3,E=0,J=9,B=5
  R1743: concat(35,10) = 3510 -> F=3,E=1,J=0,B=5
  R1744: concat(35,12) = 3512 -> F=3,E=1,J=2,B=5
  R1745: concat(35,14) = 3514 -> F=3,E=1,J=4,B=5
  R1746: concat(35,16) = 3516 -> F=3,E=1,J=6,B=5
  R1747: concat(35,17) = 3517 -> F=3,E=1,J=7,B=5
  R1748: concat(35,18) = 3518 -> F=3,E=1,J=8,B=5
  R1749: concat(35,19) = 3519 -> F=3,E=1,J=9,B=5
  R1750: concat(35,20) = 3520 -> F=3,E=2,J=0,B=5
  R1751: concat(35,21) = 3521 -> F=3,E=2,J=1,B=5
  R1752: concat(35,24) = 3524 -> F=3,E=2,J=4,B=5
  R1753: concat(35,26) = 3526 -> F=3,E=2,J=6,B=5
  R1754: concat(35,27) = 3527 -> F=3,E=2,J=7,B=5
  R1755: concat(35,28) = 3528 -> F=3,E=2,J=8,B=5
  R1756: concat(35,29) = 3529 -> F=3,E=2,J=9,B=5
  R1757: concat(35,40) = 3540 -> F=3,E=4,J=0,B=5
  R1758: concat(35,41) = 3541 -> F=3,E=4,J=1,B=5
  R1759: concat(35,42) = 3542 -> F=3,E=4,J=2,B=5
  R1760: concat(35,46) = 3546 -> F=3,E=4,J=6,B=5
  R1761: concat(35,47) = 3547 -> F=3,E=4,J=7,B=5
  R1762: concat(35,48) = 3548 -> F=3,E=4,J=8,B=5
  R1763: concat(35,49) = 3549 -> F=3,E=4,J=9,B=5
  R1764: concat(35,60) = 3560 -> F=3,E=6,J=0,B=5
  R1765: concat(35,61) = 3561 -> F=3,E=6,J=1,B=5
  R1766: concat(35,62) = 3562 -> F=3,E=6,J=2,B=5
  R1767: concat(35,64) = 3564 -> F=3,E=6,J=4,B=5
  R1768: concat(35,67) = 3567 -> F=3,E=6,J=7,B=5
  R1769: concat(35,68) = 3568 -> F=3,E=6,J=8,B=5
  R1770: concat(35,69) = 3569 -> F=3,E=6,J=9,B=5
  R1771: concat(35,70) = 3570 -> F=3,E=7,J=0,B=5
  R1772: concat(35,71) = 3571 -> F=3,E=7,J=1,B=5
  R1773: concat(35,72) = 3572 -> F=3,E=7,J=2,B=5
  R1774: concat(35,74) = 3574 -> F=3,E=7,J=4,B=5
  R1775: concat(35,76) = 3576 -> F=3,E=7,J=6,B=5
  R1776: concat(35,78) = 3578 -> F=3,E=7,J=8,B=5
  R1777: concat(35,79) = 3579 -> F=3,E=7,J=9,B=5
  R1778: concat(35,80) = 3580 -> F=3,E=8,J=0,B=5
  R1779: concat(35,81) = 3581 -> F=3,E=8,J=1,B=5
  R1780: concat(35,82) = 3582 -> F=3,E=8,J=2,B=5
  R1781: concat(35,84) = 3584 -> F=3,E=8,J=4,B=5
  R1782: concat(35,86) = 3586 -> F=3,E=8,J=6,B=5
  R1783: concat(35,87) = 3587 -> F=3,E=8,J=7,B=5
  R1784: concat(35,89) = 3589 -> F=3,E=8,J=9,B=5
  R1785: concat(35,90) = 3590 -> F=3,E=9,J=0,B=5
  R1786: concat(35,91) = 3591 -> F=3,E=9,J=1,B=5
  R1787: concat(35,92) = 3592 -> F=3,E=9,J=2,B=5
  R1788: concat(35,94) = 3594 -> F=3,E=9,J=4,B=5
  R1789: concat(35,96) = 3596 -> F=3,E=9,J=6,B=5
  R1790: concat(35,97) = 3597 -> F=3,E=9,J=7,B=5
  R1791: concat(35,98) = 3598 -> F=3,E=9,J=8,B=5
  R1792: concat(36,01) = 3601 -> F=3,E=0,J=1,B=6
  R1793: concat(36,02) = 3602 -> F=3,E=0,J=2,B=6
  R1794: concat(36,04) = 3604 -> F=3,E=0,J=4,B=6
  R1795: concat(36,05) = 3605 -> F=3,E=0,J=5,B=6
  R1796: concat(36,07) = 3607 -> F=3,E=0,J=7,B=6
  R1797: concat(36,08) = 3608 -> F=3,E=0,J=8,B=6
  R1798: concat(36,09) = 3609 -> F=3,E=0,J=9,B=6
  R1799: concat(36,10) = 3610 -> F=3,E=1,J=0,B=6
  R1800: concat(36,12) = 3612 -> F=3,E=1,J=2,B=6
  R1801: concat(36,14) = 3614 -> F=3,E=1,J=4,B=6
  R1802: concat(36,15) = 3615 -> F=3,E=1,J=5,B=6
  R1803: concat(36,17) = 3617 -> F=3,E=1,J=7,B=6
  R1804: concat(36,18) = 3618 -> F=3,E=1,J=8,B=6
  R1805: concat(36,19) = 3619 -> F=3,E=1,J=9,B=6
  R1806: concat(36,20) = 3620 -> F=3,E=2,J=0,B=6
  R1807: concat(36,21) = 3621 -> F=3,E=2,J=1,B=6
  R1808: concat(36,24) = 3624 -> F=3,E=2,J=4,B=6
  R1809: concat(36,25) = 3625 -> F=3,E=2,J=5,B=6
  R1810: concat(36,27) = 3627 -> F=3,E=2,J=7,B=6
  R1811: concat(36,28) = 3628 -> F=3,E=2,J=8,B=6
  R1812: concat(36,29) = 3629 -> F=3,E=2,J=9,B=6
  R1813: concat(36,40) = 3640 -> F=3,E=4,J=0,B=6
  R1814: concat(36,41) = 3641 -> F=3,E=4,J=1,B=6
  R1815: concat(36,42) = 3642 -> F=3,E=4,J=2,B=6
  R1816: concat(36,45) = 3645 -> F=3,E=4,J=5,B=6
  R1817: concat(36,47) = 3647 -> F=3,E=4,J=7,B=6
  R1818: concat(36,48) = 3648 -> F=3,E=4,J=8,B=6
  R1819: concat(36,49) = 3649 -> F=3,E=4,J=9,B=6
  R1820: concat(36,50) = 3650 -> F=3,E=5,J=0,B=6
  R1821: concat(36,51) = 3651 -> F=3,E=5,J=1,B=6
  R1822: concat(36,52) = 3652 -> F=3,E=5,J=2,B=6
  R1823: concat(36,54) = 3654 -> F=3,E=5,J=4,B=6
  R1824: concat(36,57) = 3657 -> F=3,E=5,J=7,B=6
  R1825: concat(36,58) = 3658 -> F=3,E=5,J=8,B=6
  R1826: concat(36,59) = 3659 -> F=3,E=5,J=9,B=6
  R1827: concat(36,70) = 3670 -> F=3,E=7,J=0,B=6
  R1828: concat(36,71) = 3671 -> F=3,E=7,J=1,B=6
  R1829: concat(36,72) = 3672 -> F=3,E=7,J=2,B=6
  R1830: concat(36,74) = 3674 -> F=3,E=7,J=4,B=6
  R1831: concat(36,75) = 3675 -> F=3,E=7,J=5,B=6
  R1832: concat(36,78) = 3678 -> F=3,E=7,J=8,B=6
  R1833: concat(36,79) = 3679 -> F=3,E=7,J=9,B=6
  R1834: concat(36,80) = 3680 -> F=3,E=8,J=0,B=6
  R1835: concat(36,81) = 3681 -> F=3,E=8,J=1,B=6
  R1836: concat(36,82) = 3682 -> F=3,E=8,J=2,B=6
  R1837: concat(36,84) = 3684 -> F=3,E=8,J=4,B=6
  R1838: concat(36,85) = 3685 -> F=3,E=8,J=5,B=6
  R1839: concat(36,87) = 3687 -> F=3,E=8,J=7,B=6
  R1840: concat(36,89) = 3689 -> F=3,E=8,J=9,B=6
  R1841: concat(36,90) = 3690 -> F=3,E=9,J=0,B=6
  R1842: concat(36,91) = 3691 -> F=3,E=9,J=1,B=6
  R1843: concat(36,92) = 3692 -> F=3,E=9,J=2,B=6
  R1844: concat(36,94) = 3694 -> F=3,E=9,J=4,B=6
  R1845: concat(36,95) = 3695 -> F=3,E=9,J=5,B=6
  R1846: concat(36,97) = 3697 -> F=3,E=9,J=7,B=6
  R1847: concat(36,98) = 3698 -> F=3,E=9,J=8,B=6
  R1848: concat(37,01) = 3701 -> F=3,E=0,J=1,B=7
  R1849: concat(37,02) = 3702 -> F=3,E=0,J=2,B=7
  R1850: concat(37,04) = 3704 -> F=3,E=0,J=4,B=7
  R1851: concat(37,05) = 3705 -> F=3,E=0,J=5,B=7
  R1852: concat(37,06) = 3706 -> F=3,E=0,J=6,B=7
  R1853: concat(37,08) = 3708 -> F=3,E=0,J=8,B=7
  R1854: concat(37,09) = 3709 -> F=3,E=0,J=9,B=7
  R1855: concat(37,10) = 3710 -> F=3,E=1,J=0,B=7
  R1856: concat(37,12) = 3712 -> F=3,E=1,J=2,B=7
  R1857: concat(37,14) = 3714 -> F=3,E=1,J=4,B=7
  R1858: concat(37,15) = 3715 -> F=3,E=1,J=5,B=7
  R1859: concat(37,16) = 3716 -> F=3,E=1,J=6,B=7
  R1860: concat(37,18) = 3718 -> F=3,E=1,J=8,B=7
  R1861: concat(37,19) = 3719 -> F=3,E=1,J=9,B=7
  R1862: concat(37,20) = 3720 -> F=3,E=2,J=0,B=7
  R1863: concat(37,21) = 3721 -> F=3,E=2,J=1,B=7
  R1864: concat(37,24) = 3724 -> F=3,E=2,J=4,B=7
  R1865: concat(37,25) = 3725 -> F=3,E=2,J=5,B=7
  R1866: concat(37,26) = 3726 -> F=3,E=2,J=6,B=7
  R1867: concat(37,28) = 3728 -> F=3,E=2,J=8,B=7
  R1868: concat(37,29) = 3729 -> F=3,E=2,J=9,B=7
  R1869: concat(37,40) = 3740 -> F=3,E=4,J=0,B=7
  R1870: concat(37,41) = 3741 -> F=3,E=4,J=1,B=7
  R1871: concat(37,42) = 3742 -> F=3,E=4,J=2,B=7
  R1872: concat(37,45) = 3745 -> F=3,E=4,J=5,B=7
  R1873: concat(37,46) = 3746 -> F=3,E=4,J=6,B=7
  R1874: concat(37,48) = 3748 -> F=3,E=4,J=8,B=7
  R1875: concat(37,49) = 3749 -> F=3,E=4,J=9,B=7
  R1876: concat(37,50) = 3750 -> F=3,E=5,J=0,B=7
  R1877: concat(37,51) = 3751 -> F=3,E=5,J=1,B=7
  R1878: concat(37,52) = 3752 -> F=3,E=5,J=2,B=7
  R1879: concat(37,54) = 3754 -> F=3,E=5,J=4,B=7
  R1880: concat(37,56) = 3756 -> F=3,E=5,J=6,B=7
  R1881: concat(37,58) = 3758 -> F=3,E=5,J=8,B=7
  R1882: concat(37,59) = 3759 -> F=3,E=5,J=9,B=7
